Number,a,b,n,r2,Qmin,Qavg,Qmax,S,Smin,Smax
212209,-2.6699005848876434,1.041307869224982,1125,0.85,0.07297984242296414,1.5107791872037541,38.120762099683105,492.734579804801,-21.144159198221903,471.5904192414539
405264,-2.8902976908562397,1.1000683657369368,171,0.92,0.2025202640182138,1.2211372306254076,6.817655172413104,107.77179380702148,-19.187124351647906,88.5846694540418
401210,-2.5549465453729376,0.9419275724207078,804,0.83,0.282120693802769,1.1737795092151395,7.3870627524824135,97.73429789625338,-11.222942305424928,86.5113556059643
235205,-2.8569090160523674,1.693797927547567,281,0.96,0.33633103448275864,2.2538264887184574,17.16215172413793,95.03455972078201,-32.18982823044385,62.84473148233415
405219,-2.7599707966489104,1.5257273012920545,198,0.98,0.09387252903108276,1.1589149296083237,11.089995567768275,93.43127131551648,-24.879315554122044,68.55195575404204
401216,-2.9313663437109745,1.804349452903696,520,0.97,0.28236647595482756,1.6130402324149706,11.848678830986552,80.63235248821667,-30.407562729748417,50.22478975674869
405218,-2.5518772580911593,1.524850084522013,368,0.98,0.11518854740665863,1.3643248653449234,11.85490655002,77.76674540570123,-21.628970882266756,56.13777452193324
225110A,-2.4822574332650746,1.225493220515934,201,0.94,0.0574887363282638,0.8452946673591444,7.4897065441517245,71.80791717387848,-11.875069700050382,59.932847472940395
304499,-1.884627957484603,1.3066064817805494,117,0.89,0.35507109064000003,2.049911499152549,19.564438619091725,70.01346155433413,-10.987983537116696,59.025478016388
401212,-2.967226390435058,1.825105484935796,425,0.94,0.303863603969069,1.315876569602137,7.615939038436035,68.27980537381998,-26.367207940333564,41.912597422838274
221207,-2.5480941616930615,1.4497058322512772,671,0.92,0.29598475134289653,0.8554120827499908,9.37983087853069,67.73292543759203,-9.42899343397448,58.30393199229824
405227,-2.7309733456966003,1.411195346868492,147,0.97,0.1587508099515931,1.0702660579868775,6.080411702906172,66.63023614888778,-18.309718437828135,48.320517667770496
314207,-2.3301155621258283,1.6953218599799431,82,0.95,0.21026424580613792,2.41504433435307,21.781909183197588,65.28024270174487,-23.15648446347013,42.123758233722754
405215,-2.4384082013317916,1.3032152839276125,330,0.89,0.10598060114328965,1.0908448890681508,7.640369684676793,64.35895128499894,-14.02534229705418,50.33360898021864
403222,-2.219818655849733,1.2998834620600987,274,0.96,0.0475684586622279,0.9213038011130938,8.608096252593862,57.79204708486937,-10.856423509836834,46.93562355556398
403217,-2.1803056109111507,1.277092742182649,279,0.99,0.02241977656286411,0.7363355271092029,8.58535393391875,57.134463575210816,-9.025068046490347,48.1093955120172
403232,-2.3521146108883046,1.4800396767034618,454,0.96,0.056081135902608624,0.8099695561399671,8.203618661251516,55.846922388656054,-13.592918390445336,42.254003978649436
225219,-2.284952850187288,1.4167793331875287,288,0.92,0.04271528751754035,0.8580228834462801,8.360339701118862,55.44771722669854,-12.729068433981485,42.71864879252261
229661A,-2.6434694092931155,1.3495779603671547,220,0.95,0.1323469788041724,0.7175180737758592,4.372206263840655,50.63621122992504,-11.619059072808286,39.01715215093344
405209,-2.371077910941923,1.4418071304922369,290,0.96,0.2405743400940276,1.1642627823489349,7.1727961605486215,48.962449484048435,-12.223602012164521,36.73884746729013
401217,-2.4379435457181597,1.4198117390833975,486,0.92,0.10686689902868345,0.7286883493591683,5.331047079846414,46.71586197105554,-11.03130876484454,35.68455320567617
402206,-2.46774195260839,1.1012900346950625,771,0.84,0.07786675280632448,0.5606271920657154,4.224713235888759,46.5964693309329,-6.478985743108434,40.11748356724547
218001,-1.8632875465930605,1.7416612225575265,1126,0.98,0.04044150110375526,0.6340068317019225,22.16907726269311,44.657886703349654,-11.284616925006434,33.37326994421817
318076,-1.84657886658825,1.4514483717706863,168,0.88,0.13542605000815172,1.0313632504396701,13.370710246764828,44.05898553156729,-7.892990676104235,36.16599485607302
314213,-1.7809593009696278,1.6212963816571215,122,0.97,0.047238672657405,1.4580878318437125,20.06341484327931,43.86326420932876,-13.146494395824579,30.71676982109605
410730,-2.2906252062818195,1.5709200204108975,847,0.97,0.12008912466844311,0.7458034071135674,6.727580689655173,42.90302086755346,-11.03075576058523,31.87226510285766
305202,-0.9734552622429474,1.2358441000626634,324,0.95,0.004229881022950439,0.6679446198549533,26.942809715240344,42.867426417141864,-2.4916517185379488,40.37575712485224
403226,-1.9920093325784152,1.4829235843584536,630,0.96,0.01797480595498,0.5992118644974793,6.347030410993965,35.08534305753595,-9.103608882614552,25.981734177955992
224206,-2.0155339052896775,1.5651910861769893,258,0.93,0.04088968025079918,0.6709483953388602,6.599378257049193,34.90817023115881,-10.21154276235801,24.69662746879074
226222,-2.56505897923861,1.4819533790378914,309,0.48,0.5452288844386923,1.0116717336271173,4.2182721168592305,34.572066342657834,-6.918544300228913,27.653522042426605
226407,-1.692227059485069,1.254481996186028,339,0.97,0.122691975875,0.7018108771214986,8.540821397666667,34.526307382205715,-4.07064592422409,30.45566145607495
401203,-2.1752761460661714,1.7697209961755367,298,0.91,0.11114651653766489,0.6944186990094298,5.135024766747985,32.67474473885034,-12.10083415806199,20.57391057921274
405205,-2.3625084313368214,1.4929926684920538,411,0.74,0.49259996088893104,1.1795176066129711,4.682276253176207,31.18229458971076,-8.144869040886718,23.037425548790537
216002,-1.559635453250588,1.5177815186740329,445,0.98,2.9178240171949157,4.255827312058934,24.798308731094615,29.866286053769375,-3.3005393739220596,26.565746679838536
215207,-1.6520142268074536,1.5747462475928347,426,0.98,0.012766006939361503,0.21713630330897815,8.54662555463866,28.633090544355472,-4.488026480680613,24.145064196627857
219001,-2.28934563327807,1.8543145123716374,605,0.98,1.7728235294117647,2.8173050683753855,16.047176470588237,27.863584201236144,-5.140301278311317,22.72328292282639
405217,-1.9121767428175576,1.464029127948297,309,0.85,0.08502518790520051,0.5755947154721893,5.3774981926651035,27.738729810297908,-6.021950540993955,21.71677926545173
302214,-1.1193920634796042,1.4917369677901335,400,0.99,0.021195998260121758,0.479673976500558,20.8533145889534,27.36935929789253,-3.298654830329122,24.07070534723898
222206,-1.9153896265487307,1.6458918495615011,461,0.97,0.03029771493928655,0.2841509695490723,4.46198505828431,27.00339394096914,-6.721616748414725,20.281777192536637
403214,-1.7551965831106027,1.3539488337546073,640,0.94,0.032556521739157934,0.42838941129068314,5.777336131934001,26.82513333740352,-4.198206646996364,22.626926675195293
231213,-1.3856233600497412,1.3659100233785528,312,0.95,0.004740257090387931,0.3611324976450464,9.373936747598517,25.843996255065637,-3.0929779024746322,22.751008222199296
406208,-1.1868960363777041,1.2731534351671139,383,0.97,0.0029544072948357145,0.3776685452604897,10.153969604859336,24.239280120739522,-2.156109466872637,22.08316700767506
405226,-1.989195002743001,1.1273442620697782,579,0.96,9.183622760288275e-4,0.15882867629678693,3.3613411004652414,24.10905714692654,-1.6629232961613774,22.44613325083432
416003,-1.2436605398912213,1.4221628612250126,774,0.91,0.035164262447647095,0.2796473504571212,11.050356444855238,23.187966744992146,-2.0070090455389513,21.18095769289809
410734,-1.5713663391858148,1.4991197734511523,889,0.96,0.01798051054302645,0.1734744731364219,6.383292653836142,23.03427442650449,-2.7122205925384044,20.322053833930646
403221,-1.4890726893426742,1.3221983280487577,722,0.92,0.014410873395420139,0.36528515500766534,6.313818273351621,22.435693371756518,-2.9353503991498098,19.5003429499685
221210,-1.0819934626616685,1.5473863692488203,345,0.98,0.009582783540110896,0.2633208188394656,14.852894468302654,21.31284808612022,-2.768150713960053,18.544697535446815
404207,-1.278886358553105,1.3723576207027257,656,0.98,0.010494088669951104,0.38431879175052264,8.242774137929997,21.183577973907266,-2.813003610620218,18.370574351723803
410061,-1.4654820953254193,1.553424324146538,784,0.93,0.13925613784485352,0.5627126556045534,8.134656548523783,20.702629259529967,-3.479833654803812,17.222795604743684
402204,-1.5262276726283177,1.4989832440399766,640,0.92,0.04250314969228476,0.4042334531076111,6.010299821578656,20.666710688913476,-3.9459516325997157,16.72075905196903
401208,-1.7346640166507987,1.5609360893539077,661,0.97,0.13942765102779311,0.543973368766895,4.911814415777482,20.527036763515238,-4.445086426985381,16.08195033652764
222213,-1.8051443715244015,1.485229329016858,531,0.93,0.03577810430699455,0.3292046567895677,3.319185848139414,19.778821171472867,-4.54025830322231,15.238562868154737
227226,-1.2994319617635108,1.6916702416868112,423,0.97,0.03399675644059276,0.6029517674764199,9.486473293806553,19.607834010225385,-5.9830121174827715,13.624821892742329
405238,-1.4212513652912067,1.332116215837926,474,0.93,0.005020632018800572,0.2862985762638175,5.678297205537154,19.601344285326302,-2.5093602037562883,17.091984404864665
402213,-1.2164664277956476,1.5828006906852734,753,0.96,0.023632332460582654,0.40520990737259815,8.077300206113208,17.644831287614913,-3.8540472544131044,13.790784033198666
406214,-1.2666156812868445,1.1079919470890058,584,0.92,0.0010685290266255862,0.10806608279506863,4.772691750325389,16.030120957398182,-0.5378124212367122,15.492308132193537
226220,-1.9654835823527252,2.1028930185800783,159,0.7,0.2215166994105,0.5302900614542799,1.850400615016913,15.895291887255167,-6.959395666646489,8.935896220553357
406213,-1.2173188271709448,1.4617946120964878,253,0.97,7.991207930275173e-4,0.2368763905852038,5.046273881677528,14.864116281073601,-2.756173348687791,12.10796210370189
405274,-0.8050272503032083,1.4829246542900039,599,0.98,0.004404336664018,0.2728899237965831,10.95647363463264,14.654344790378373,-1.948500387715487,12.705845974088911
238208,-1.578650515170823,1.5746073618133685,648,0.95,0.041045434364362074,0.21902184901417232,1.9998460855413793,12.37538721896809,-3.0436590605021077,9.331728158153634
412066,-1.1475672071930676,1.5491722554166785,464,0.98,0.04769638248358838,0.29225587348034476,4.6981622170463755,12.26513744270072,-2.2409549538073485,10.024182492756866
405251,-1.0452473439666712,1.7501222256182927,552,0.94,0.03402480040765707,0.2544151242288024,4.68708136572369,11.853657663636778,-3.1945066939768734,8.65915096967729
410731,-1.0395387897314483,1.627113222240568,871,0.97,0.012798258405044,0.16345530672636036,4.499441785955137,11.794460517644492,-2.3668614172904445,9.427599101733941
407214,-1.2024507916346832,1.2654662114452684,411,0.96,0.001937197456622724,0.12130195511237368,3.691076427773083,11.778862169667187,-0.9161400963598487,10.862719037786192
223202,-1.4098413751929764,1.5119524423701411,466,0.94,0.015024099203602755,0.14400909197961756,1.8535729782161035,10.258869712428904,-2.17749611134714,8.081373600209295
407215,-0.8804072224732786,1.4572311311472455,318,0.95,0.0017186099557233642,0.16162006515996355,4.287537689522485,9.651972428953952,-1.5121751277618345,8.139798098558476
415207,-1.15210906088043,1.2898583023950847,442,0.95,0.0017611686767464137,0.08214266116192372,2.5569625276024985,8.631304827006204,-0.7061063194266318,7.925199020396851
405245,-0.23614791059428605,1.4128818379476797,707,0.98,0.0013166796151313793,0.20306969560675572,9.703567322055093,8.145967113966812,-0.8020207473948903,7.343943692325813
230210,-0.8213545559659857,1.4393978753533858,305,0.95,0.0024111627906932003,0.1237329242492647,2.5719069767437377,6.749030420328348,-1.118693252327968,5.630337392859138
408202,-0.6366530861845555,1.3897899610583337,474,0.92,0.00432829590047931,0.09282064410680209,3.2341026968355244,6.2278954569332186,-0.6143501202665806,5.613545335011442
405248,-0.5602291477883594,1.2473448999332988,431,0.97,5.430619450088462e-4,0.11714204067380887,3.3043008451902884,5.711893247135073,-0.45508901577891303,5.256801827658748
407230,-0.33551028174822767,1.4914337874581753,390,0.97,8.703296703295e-4,0.16307798373274396,4.281408791206239,5.685527125487582,-1.0171053316760534,4.668422222830665
236213,-0.8171910035568469,1.260742888387038,237,0.95,5.639080972560742e-4,0.07963938237840254,1.807432522863674,4.731815048498094,-0.4596535363088125,4.272160951188461
407253,-0.460174362161701,1.482653009736817,700,0.95,0.001343225335652862,0.0723515968687822,2.019447916280738,4.305275353460544,-0.686985580634946,3.618289769422269
415237,-0.3495628080244516,1.2540846234518361,274,0.96,0.00213700245700112,0.13751050907740475,3.007866339066796,4.304402946034069,-0.41352616412895915,3.8908769086563963
