station_id,stream_name,Area,Slope,Relief,PVB,SnowQ,StreamDensity,StreamLength,Unconsolidated,Igneous,SilicSed,CarbonateSed,OtherSed,Metamorphic,SedVolc,OldRock,elev_mean,elev_range,clay,woody_cover,woody_intensity,Silica,soil_depth,regolith_depth,Qcv,P,Q,PET,AET,P/PET,Q/P,BFI,AR1
410730,Cotter River,146.51840209960938,11.557644844055176,0.38863837718963623,0,55.66750717163086,0.7689753770828247,0.2780025601387024,0,61.429656982421875,38.570350646972656,0,0,0,0,0,1351.421875,930.309265136721,25.779083156585703,97.88376688957214,37.94592022895813,71.46586608886719,0.8644177317619324,1.6695618629455566,0.5170943413681446,1050.1213463683935,274.2367084563899,1371.541896433666,889.6086599365391,0.7656502138935442,0.2611476372752305,0.6197136316860068,0.8632492919261615
410731,Gudgenby River,673.4910888671875,10.603612899780272,0.46725788712501526,0.0465027242898941,17.56578826904297,0.6454763412475586,3.935187816619873,0,90.26168060302734,9.425766944885254,0,0,0.31252679228782654,0,0,1138.32531738281,1124.685974121089,23.42864809036255,86.54311895370483,26.522991061210632,68.53697204589844,0.7451699376106262,2.0891995429992676,0.8058367753510104,825.0959295104727,60.93686861124244,1411.153864856424,882.077369417096,0.584695935757807,0.07385428340119933,0.4189257627660018,0.6610346840395819
410734,Queanbeyan River,564.12933349609375,6.016585826873779,0.3947021961212158,0.18330377340316772,2.9735591411590576,0.627209484577179,0.914238691329956,0,38.77387237548828,61.22617721557617,0,0,0,0,0,1087.79565429688,831.910400390625,24.45753293037415,89.52605724334717,36.82129979133606,71.2562484741211,0.7293660640716553,2.1214406490325928,0.8446750185058001,764.6956503851079,63.46492781779762,1367.4117360049281,889.3242488709695,0.5592285266025769,0.08299370839344528,0.3906634356305207,0.6535279377491824
410705,Molonglo River,512.35906982421875,4.3211212158203125,0.3122243583202362,2.655625581741333,0,0.6720167398452759,2.898143768310547,7.953151226043701,25.542253494262695,66.12370300292969,0,0,0.38094496726989746,0,0,862.537963867188,682.748474121089,26.75776853561403,65.7427191734314,24.21034872531891,69.3248291015625,0.7680540084838867,4.393212795257568,0.9990305848930069,684.3301436623341,46.059411555733874,1456.224143025793,889.1443018050949,0.4699346230041271,0.06730583473824114,0.18974609301977466,0.5730361540538876
410761,Murrumbidgee River,5157.9638671875,5.228294849395752,0.35089313983917236,0.8860675692558289,20.165767669677734,0.7245562672615051,3.63420295715332,3.410247802734375,50.8826904296875,36.55934143066406,0,0.33717963099479675,6.625720024108887,1.7902642488479614,0,1034.28479003906,1284.13842773437,25.827115345001225,70.41925191879272,25.226694345474243,67.789886474609375,0.749843955039978,3.1107993125915527,0.8547609436017543,711.0255652650502,48.62974681311746,1398.11398677086,872.5296945325259,0.5085605122278072,0.06839380915226256,0.3959537012496104,0.6780903475619517
410033,Murrumbidgee River,1898.01123046875,5.391110897064209,0.3991699814796448,0.9521992802619934,30.318471908569336,0.754928708076477,0.9132412672042848,3.1774144172668457,36.95854949951172,46.93571472167969,0,0.6411564350128174,6.349432468414307,4.865155220031738,0,1192.4814453125,1126.800231933589,27.84264755249021,76.85311436653137,28.9908230304718,69.05472564697266,0.8119316697120667,3.103600025177002,0.6395696055593507,858.3491516231445,57.93290311548653,1379.7097004619138,881.5997830156623,0.6221230098880781,0.06749340056541675,0.5348801476078968,0.7885577974712054
410047,Tarcutta Creek,1653.0887451171875,4.0735931396484375,0.2724452316761017,1.8861489295959473,0,0.9860179424285888,1.2680566310882568,10.57654857635498,18.841943740844727,70.58135986328125,0,0,0,0,0,429.087005615234,878.899017333987,28.563385009765632,61.769187450408936,25.0346839427948,72.03468322753906,0.930183172225952,2.9027438163757324,0.8207918555132925,784.9452391086862,77.8579452256482,1740.960317591963,850.3475580415785,0.45086911584199446,0.09918901516500275,0.47983193583812417,0.7803256258008122
410061,Adelong Creek,147.73609924316406,6.775914192199707,0.44774648547172546,0.04266824200749397,0,0.8670746684074402,1.8590307235717771,0,56.35612487792969,0,0,0,43.643856048583984,0,0,641.481750488281,649.942321777344,31.82887296676636,76.35487914085388,34.54951047897339,59.673770904541016,1.0129897594451904,3.3174476623535156,0.5914843701262188,1016.1989410904316,187.33172753059452,1623.2465308386704,887.6247629754246,0.6260287157770175,0.18434552522715517,0.5810963921241232,0.4901859556701763
410088,Goodradigbee River,438.427001953125,10.179086685180664,0.4590503573417664,0.05732575803995132,24.836145401000977,0.7399434447288513,2.2683959007263184,0.2855285406112671,63.4981803894043,28.145111083984375,4.695072174072266,0,0,3.3760714530944824,0,1213.53051757812,1276.866333007815,28.245993137359637,99.94851350784302,46.20358943939209,69.21138763427734,0.925994634628296,1.9231780767440796,0.5158409898457877,1134.484939066855,319.9178395628173,1407.7205385142358,892.0295174251343,0.8059021006145407,0.281993906261954,0.6084664476056476,0.7118535842602596
410156,Kyeamba Creek,146.10275268554688,3.873533964157105,0.2704868018627167,1.8533223867416384,0,0.9739408493041992,1.302901029586792,21.003501892089844,50.96120834350586,28.03527450561523,0,0,0,0,0,366.434997558594,455.3599853515621,27.390083980560313,30.7254821062088,8.203236758708954,72.55097961425781,0.8614915013313293,4.6107892990112305,1.1607873784069707,703.0050349644791,64.06159390547963,1803.0931053457589,823.7348199868135,0.3898883717541983,0.09112536997507632,0.2498305802487426,0.395094972219574
412029,Boorowa River,1558.57080078125,2.761368751525879,0.5047827363014221,4.444899559020996,0,0.7646077871322632,0.9517534971237184,0.9724612236022948,85.53031921386719,7.139693260192871,0,0,0,6.357438087463379,0,552.758056640625,452.482879638672,29.13893518447878,10.08530855178833,3.4891877323389053,68.40296173095703,0.8941833972930908,5.16421365737915,1.1914298038982396,667.4840555534679,49.13376737868541,1667.944466643498,918.640108593579,0.4001836205594333,0.07361039858539306,0.21367908613263814,0.5526993566038946
412066,Abercrombie River,1630.535888671875,4.482043266296387,0.4531339108943939,1.1111090183258057,0,0.9068341851234436,1.5908242464065552,1.4883660078048706,31.64630889892578,65.07752227783203,0,0,0,1.787855863571167,0,895.727355957031,777.610961914058,26.954555702209475,69.30933594703674,25.556907057762142,69.55165100097656,0.7956092953681946,3.848499298095703,1.0895035988612987,783.1008296748145,73.33958976947922,1460.4627710737032,952.6402703527747,0.5362004737026568,0.09365280560350543,0.28381774115131986,0.6741770722919254
416003,Tenterfield Creek,560.01239013671875,4.838562488555908,0.38127052783966064,2.3654778003692627,0,0.8977472186088562,7.636972427368164,0,95.66856384277344,4.3315043449401855,0,0,0,0,0,890.097778320312,675.670104980466,26.254759597778342,84.9877655506134,29.524332284927368,70.41510772705078,0.7359656095504761,2.5291271209716797,1.1266792125278329,788.3931500417244,55.918607849626376,1600.3853601948967,1101.4626542810736,0.49262706948638485,0.07092731316433555,0.172383529976167,0.4675288938860822
422202B,Dogwood Creek,2890.685546875,0.6032658815383911,0.31974244117736816,16.984445571899414,0,0.5789661407470703,2.135415554046631,37.35491561889648,0,36.80704116821289,0,25.838037490844727,0,0,0,348.935852050781,187.430297851563,36.93901882171632,85.40264368057251,27.88870334625244,70.22496032714844,1.1425960063934326,25.692119598388672,1.695559381469949,594.19042390095,24.514506998098742,2297.8143796213744,962.439257849823,0.25858939223753075,0.041256987679399636,0.04422154839055788,0.8252380295109496
422306A,Swan Creek,85.07203674316406,9.950272560119627,0.32623806595802307,0,0,0.6897065043449402,1.721423625946045,0.02001958712935447,99.97998046875,0,0,0,0,0,0,762.459045410156,720.87475585937,30.56459054946898,98.8323986530304,50.18579363822937,49,0.8994693756103516,2.070619821548462,1.3637162715413647,904.6622077145267,98.74195541453966,1722.7101948179047,1117.0695700458155,0.5251389412077823,0.10914787262308016,0.11451339580498196,0.4859021307487084
422319B,Dalrymple Creek,257.05108642578125,5.677083492279053,0.29734790325164795,1.1145390272140503,0,0.9225676655769348,1.603039026260376,14.594706535339355,85.40533447265625,0,0,0,0,0,0,640.371032714844,664.550231933594,38.29061012268063,67.04005002975464,26.48105025291443,50.156978607177734,0.9576789736747742,4.3953728675842285,1.5571003082200217,751.597475056343,66.5819397694138,1774.4757568934867,1086.879908799457,0.4235602949978526,0.08858723183499588,0.13580706039613624,0.4992498726320372
422321B,NA,33.02102279663086,7.18972635269165,0.5761181116104126,0,0,0.7370826005935669,1.7195128202438354,0,96.42170715332033,0,0,3.5783023834228516,0,0,0,860.447631835938,525.587158203122,32.29815196990965,99.22745823860168,41.91736578941345,49.464595794677734,0.8910516500473022,7.7908525466918945,0.9194597348621166,1018.55335085875,251.643017023117,1629.3709602520382,1123.9692575678744,0.6251205991183222,0.24705924025575576,0.5685077022837773,0.556854694145509
422334A,Kings Creek,663.86102294921875,3.147175550460815,0.20646660029888153,14.499631881713867,0,0.7339694499969482,4.631145477294922,19.714374542236328,77.169036865234375,0.01284975465387106,0,3.103708028793335,0,0,0,539.377502441406,552.061584472656,46.183981132507355,33.46345126628876,10.550303012132645,50.998329162597656,1.0741807222366333,8.220269203186035,1.5442298843383797,665.5226509588247,30.06946080053259,1883.7161593519409,1068.2960265348697,0.35330304284685116,0.04518172410392229,0.053804628211462174,0.4270395567547634
422338A,Six Mile Creek,396.8455810546875,1.7963030338287354,0.3357083201408386,7.248064041137695,0,0.7003276944160461,2.0992889404296875,12.82392120361328,0,87.17607116699219,0,0,0,0,0,493.553649902344,268.924896240234,32.99730033874509,82.26010799407959,22.703438997268677,68.18904113769531,0.9251893758773804,6.2899885177612305,1.7159780457234581,606.6998981660521,20.332829029138953,2041.8176245656507,996.3076642595488,0.29713716390077366,0.033513816452914444,0.020944079548415366,0.2510403587009413
422394A,Condamine River,330.5624694824219,5.523927688598633,0.2033535987138748,7.518296718597412,0,0.8862599730491638,1.6667876243591309,9.0137357711792,49.9239501953125,20.324548721313477,0,16.534473419189453,0,4.203332424163818,0,654.118591308594,901.576049804688,31.181195926666256,90.25591015815736,35.60267686843872,60.332027435302734,0.9262243509292604,5.276052474975586,1.140921073763442,823.8374862307159,90.36370727070408,1726.0870368595781,1097.6897352478627,0.47728617887635366,0.10968632622453613,0.31606350501711433,0.5196254458890409
A4260533,Bremer River,500.3013000488281,3.111304521560669,0.46282514929771423,1.8941770792007449,0,0.8684094548225403,5.105099678039551,10.2015380859375,0,21.862560272216797,0,2.361764430999756,65.57414245605469,0,21.968509674072266,280.182464599609,478.6128005981443,29.51205158233642,36.67787611484528,8.770795166492462,67.5490951538086,0.8211563229560852,3.855781555175781,1.0180032115433075,564.4669928978566,31.45441170789655,1700.6849361896516,749.5420085026642,0.331905681579407,0.05572409388619185,0.20735783831860455,0.6143361454344404
401203,Mitta Mitta River,1518.166259765625,9.575068473815918,0.38333794474601746,0.00812525860965252,33.740360260009766,0.8073983788490295,1.0675275325775146,1.734870672225952,20.950912475585938,3.1639204025268555,0,0,73.37696075439453,0,0,1096.76293945312,1437.639343261716,28.078044223785408,72.66460061073303,25.353538990020752,67.75142669677734,0.8869653940200806,2.725799083709717,0.3274689078034143,1018.5501850803652,256.06302745453917,1312.140542416737,829.1043294736537,0.7762508299639695,0.2513995198325308,0.6448188755342298,0.8311569582365808
401208,Cudgewa Creek,354.4909362792969,8.27476978302002,0.34400755167007446,0,0,0.6960870623588562,2.9609811305999756,9.636258125305176,75.59903717041016,1.8720004558563232,0,0,12.892681121826172,0,0,686.94091796875,913.354644775388,26.946331214904777,98.08285236358644,52.85354256629944,70.38346862792969,1.0117228031158447,2.15324330329895,0.5668628592258513,1098.7243817101198,206.4164091930942,1529.8690261758607,851.3435813269996,0.7181819900338448,0.18786914409946512,0.626160826191588,0.6405887416499598
401210,Snowy Creek,417.4494934082031,13.86623477935791,0.3330155909061432,0,5.9577813148498535,0.7973153591156006,2.3387086391448975,1.0961939096450806,20.249595642089844,34.41115951538086,0,0,44.243019104003906,0,0,854.868591308594,1629.489959716799,28.506299972534215,98.65146279335022,53.91421914100647,66.953857421875,1.0293734073638916,1.9234718084335327,0.46949026850227327,1167.9197851065614,433.58580727150814,1444.584397550287,846.5956535088604,0.8084815169588632,0.37124622153048603,0.7273224275711517,0.910991356156314
401212,Wheeler Creek,251.4608917236328,13.002229690551758,0.46054530143737793,0,18.993457794189453,0.8206111192703247,2.103522300720215,0.511320173740387,21.036029815673828,78.4526138305664,0,0,0,0,0,1080.71240234375,1269.710540771484,28.092060661315937,100,51.20765566825867,67.94469451904297,0.9786222577095032,2.231304168701172,0.43351118718205267,1084.0648298724386,484.87971536649405,1331.1021293064643,854.8863153058907,0.8144114610028172,0.4472792604327452,0.7184693642763419,0.9310452674235121
401216,Big River,358.14892578125,13.384483337402344,0.4332277476787567,0,51.015621185302734,0.8462048768997192,1.3456443548202517,0.9191235303878784,8.446066856384277,0,0,0,90.63480377197266,0,0,1250.10534667969,1296.007202148435,29.988056755065887,86.1337959766388,33.47260653972626,68.324554443359375,0.9407782554626464,2.194441080093384,0.32050191355444146,1262.0607989837058,585.2251429739925,1280.6448472795817,833.2846896325719,0.9854885229614181,0.4637059826636357,0.6855483148703589,0.8502064270716053
401217,Gibbo River,390.56390380859375,11.840112686157228,0.426334947347641,0,11.104303359985352,0.7683906555175781,2.9389331340789795,0.7788050770759583,0.5260412693023682,97.3638916015625,0,0,1.331249117851257,0,0,1031.25891113281,1256.502777099607,27.416952419280996,99.21425580978394,39.383092522621155,67.88795471191406,0.981484353542328,1.9409505128860471,0.4872458912955655,1033.69302286358,269.08791677428934,1364.5436693791685,857.2665649414063,0.7575375167977461,0.26031704850715803,0.6709030848671549,0.9221299641202247
401220,Tallangatta Creek,455.5194091796875,9.758255958557127,0.3181735575199127,0.09575357288122176,0,0.7646715044975281,2.7113099098205566,17.445079803466797,28.108957290649418,32.24286651611328,0,0,22.203201293945312,0,0,589.706115722656,1261.75263977051,26.737972354888903,82.52056241035461,39.21273052692413,67.22350311279297,0.9890393614768982,2.1577160358428955,0.7396656028265703,1062.1677494338853,148.3907592993054,1566.011690160324,845.6862454518675,0.6782629760095491,0.13970557793568367,0.5797712685054207,0.8681893206807806
402204,Yackandandah Creek,287.4606018066406,7.031261444091797,0.3087761700153351,0.6173103451728821,0,0.848308265209198,2.739042282104492,2.7791213989257812,33.032711029052734,33.008365631103516,0,0,24.692750930786133,0,0,506.703826904297,944.629867553706,28.498664188385018,66.04111194610596,27.851420640945435,69.48362731933594,1.0347014665603638,2.1948437690734863,0.6836398070296608,1007.1544316263361,155.37225792528386,1594.255420947075,852.7808326164196,0.6317396938992569,0.15426855410286122,0.5190006937847931,0.6147772794373023
402206,Running Creek,128.30975341796875,12.859678268432615,0.40799209475517273,0,0,0.7330732941627502,1.5164843797683716,2.8060383796691895,0,46.41162109375,0,0,45.918331146240234,0,0,630.570617675781,937.4517669677708,29.72067680358884,95.2928364276886,51.88077688217163,67.70069885253906,1.0896399021148682,1.5278321504592896,0.6228796057181981,1174.0493127378427,220.26838167995186,1493.6638666975086,843.573421209845,0.7860197591400977,0.1876142503471967,0.6907904021387532,0.9319602904082126
403214,Happy Valley Creek,137.9173583984375,8.5774688720703125,0.2605755031108856,0.1349727362394333,0,0.7490273714065552,1.159515619277954,34.168033599853516,26.997655868530273,33.99159622192383,0,0,2.588831901550293,0,0,486.867370605469,946.565353393552,29.40116033554077,67.52337217330933,27.75598466396332,69.3505859375,1.126967191696167,3.31355619430542,0.6764638590134231,1145.0625237177142,157.04767376311898,1539.8517895764319,844.4837397647315,0.7436186595806648,0.1371520510978098,0.5234644344081837,0.7859267687500459
403217,Rose River,181.2289276123047,12.041862487792969,0.2774694561958313,0,0.945688784122467,0.8392147421836853,1.624193549156189,2.534310817718506,12.989494323730469,84.4761734008789,0,0,0,0,0,657.85107421875,1304.845184326169,32.044179916381836,96.25568389892578,45.14803886413574,70.13128662109375,1.082555055618286,4.686168193817139,0.6515432370951302,1217.1063310221323,282.0347082272376,1453.0735237401107,829.2848987215552,0.8376082222525016,0.23172561101574699,0.4896077151330817,0.8546664824111677
403221,Reedy Creek,207.5084686279297,4.503532409667969,0.3447794020175934,0.2700553238391876,0,0.9006816744804382,2.100010395050049,16.795927047729492,63.34941482543945,18.668920516967773,0,0,0.01500796806067228,0,0,456.273773193359,670.184478759766,27.565510463714585,72.34790921211243,20.35822421312332,70.90941619873047,0.9733858108520508,3.210752487182617,0.7664860670536775,859.7564068415819,142.19289160033483,1607.7229958863095,857.8150083844646,0.5347665045791133,0.16538741726007886,0.4188972104326589,0.6288841193991099
