station_id,stream_name,Area,Slope,Relief,PVB,SnowQ,StreamDensity,StreamLength,Unconsolidated,Igneous,SilicSed,CarbonateSed,OtherSed,Metamorphic,SedVolc,OldRock,elev_mean,elev_range,clay,woody_cover,woody_intensity,Silica,soil_depth,regolith_depth,Qcv,P,Q,PET,AET,P/PET,Q/P,BFI,AR1
403226,Boggy Creek,109.10458374023438,7.158868312835693,0.4172689616680145,0.824457585811615,0,0.7302882075309753,3.4190115928649902,15.32434368133545,43.76651763916016,40.909122467041016,0,0,0,0,0,461.02783203125,663.360488891601,30.89997453689574,87.05151677131653,33.769798278808594,67.44584655761719,1.0441290140151978,4.41286563873291,0.7339206980020462,1066.1836513509702,211.3734908357039,1534.0994236255515,828.0073290778902,0.6949899302036425,0.1982524216797648,0.5264786396941924,0.7681174423398798
403232,Morses Creek,130.108154296875,14.97735595703125,0.4362389147281647,0,0,0.7753111720085144,3.9068217277526855,6.927171230316162,0,93.072845458984375,0,0,0,0,0,727.686401367188,927.6174621582012,29.71346893310544,100,54.04754877090454,67.36308288574219,1.0651370286941528,1.4153759479522705,0.6125486243870206,1340.5965785479843,311.7259753281876,1421.1031984995152,838.1730485141277,0.9433492092365041,0.23252780166410808,0.595439045748664,0.9032740795660591
404207,Holland Creek,455.1150817871094,6.486793518066406,0.32472097873687744,4.1216230392456055,0,0.7086966633796692,4.057382106781006,27.668190002441406,56.2639045715332,16.067848205566406,0,0,0,0,0,486.588775634766,958.182846069336,30.170098590850827,82.76184797286987,36.73689365386963,65.03501892089844,1.0293192863464355,7.121303081512451,0.8383637557094987,955.8270861472798,138.88041628671508,1543.969655615708,810.7465525886108,0.6190711602852795,0.14529868247039351,0.3924836349556165,0.6576308141866555
405205,Murrindindi River,108.4458236694336,9.082140922546388,0.51750946044921875,0,0,0.8432883024215698,1.822063446044922,0,94.30509185791016,5.6949028968811035,0,0,0,0,0,675.418762207031,689.8114624023481,37.18309602737429,94.82116103172302,59.934449195861816,68.17443084716797,1.0018199682235718,9.0209321975708,0.41942073930927726,1170.882185658203,435.27072503803447,1320.5731365080537,756.005203783004,0.8866469817448557,0.37174596246278196,0.7915372092189333,0.8834183895337138
405209,Acheron River,629.376220703125,9.007519721984863,0.32048478722572327,0.35077914595603943,0.510395348072052,1.0276331901550293,1.3435156345367432,22.56436538696289,41.629146575927734,35.80644989013672,0,0,0,0,0,604.980590820312,1284.223510742185,36.62528476715089,94.43577527999878,46.065568923950195,67.86915588378906,1.0247963666915894,8.865232467651367,0.4669076857406071,1151.6437553423773,417.07676988135046,1343.7197768556662,754.733887503427,0.8570564898860453,0.3621578009228695,0.7187833225980823,0.9268065337393676
405212,Sunday Creek,339.5358581542969,4.840753078460693,0.3281812071800232,0.4713195264339447,0,0.7449725866317749,6.722449779510498,1.0310051441192627,14.441280364990234,84.52777099609375,0,0,0,0,0,363.974426269531,636.586730957031,32.09883708953859,63.84841799736023,14.122630655765532,67.42333984375,0.9453100562095642,4.6545281410217285,1.0583066510320376,741.9640350999616,69.01864472951723,1463.415904021263,745.8936995803306,0.5070083173629232,0.09302155018904475,0.20198301925678003,0.5500798984736716
405214,Delatite River,357.5054626464844,7.700166702270508,0.24897679686546328,1.0338962078094482,7.001683712005615,1.0000239610671997,1.731035232543945,8.722180366516113,26.011478424072266,65.26622772216797,0,0,0,0,0,689.744812011719,1481.791809082031,31.256728553771957,75.73620080947876,38.46208453178406,74.73356628417969,1.0215128660202026,5.094046592712402,0.5294561577588732,1024.3921323224665,250.36092642205054,1391.9361369733153,796.9895783896077,0.7359476524188444,0.2443995014433007,0.5478586430060934,0.7386678731141109
405215,Howqua River,375.4498596191406,13.854848861694336,0.3744275569915771,0,10.425093650817873,0.8773918151855469,1.6426987648010254,0.3968827426433563,26.254695892333984,73.34857940673828,0,0,0,0,0,853.627624511719,1443.047973632812,29.63504419326781,100,55.447590351104736,69.48600769042969,0.96902734041214,1.7479170560836792,0.43601110069178933,1170.4487868224762,417.05241901296836,1289.055426423303,793.2764051150659,0.9079894958978447,0.3563183829214591,0.604641080124342,0.935561919848708
405217,Yea River,360.6878662109375,6.652732849121094,0.3235130310058594,0.01701141707599163,0,0.736813485622406,3.89718246459961,8.6265716552734375,7.17700719833374,84.1964340209961,0,0,0,0,0,452.850006103516,795.221176147465,34.22878732681275,93.6141312122345,44.01344954967499,67.08839416503906,1.0221235752105713,8.194114685058594,0.6888759104109363,968.4468165472599,214.28153882439724,1386.988801338755,748.9532306204743,0.6982369400621633,0.2212630938148583,0.5951136825456641,0.8116738803224735
405219,Goulburn River,705.99578857421875,12.54376983642578,0.3821167945861816,0,0.6206244230270386,0.8760216236114502,1.2662867307662964,0.4105589687824249,0.555928647518158,99.03353118896484,0,0,0,0,0,785.075134277344,1272.301239013672,30.77502832412718,100,55.17135262489319,70.82132720947266,0.9887775182724,1.6582564115524292,0.41825074969111736,1226.437486962182,418.29020718518694,1278.8679643113037,781.1104711193976,0.9590024312030081,0.3410611724053451,0.6313267605780205,0.9463388865289183
405226,Pranjip (Muddy) Creek,749.6527099609375,1.8393237590789795,0.2130279690027237,29.654571533203125,0,0.857414960861206,1.6253013610839844,70.2128677368164,25.493511199951172,4.29356575012207,0,0,0,0,0,203.759033203125,419.52751159667906,33.196329212188736,25.46459436416626,7.070980966091156,62.45022964477539,0.9593853950500488,23.97231101989746,1.0963876176463099,617.9476643852701,49.22740244609103,1643.664231195943,762.3274412979789,0.3759573595731571,0.07966273728870243,0.2801419289619408,0.8778310720472645
405227,Big River,632.73846435546875,11.18458366394043,0.3911958336830139,0,0.371693879365921,0.9030734896659852,3.684602737426758,3.046348810195923,10.573355674743652,86.38033294677734,0,0,0,0,0,751.891967773438,1165.225250244138,33.82918472290037,100,71.45130634307861,72.07781982421875,1.0152881145477295,3.982646942138672,0.41852771154751905,1205.4633599421936,423.50192238766977,1281.186922152289,766.4296174013152,0.9408957733639006,0.35131878451119264,0.6765870091879366,0.9359028792630422
405228,Discovery Creek,25.04715919494629,5.664368152618408,0.5196627974510193,0,0,0.7446115612983704,2.0902349948883057,12.976768493652344,82.909698486328125,4.113525867462158,0,0,0,0,0,433.190643310547,517.3352203369141,26.702273845672597,76.47149562835693,18.543170392513275,72.69813537597656,0.9108594059944152,3.0078396797180176,0.7165759467038724,754.8549641711687,110.96372720570021,1515.4627963164758,770.3807849950157,0.4981019435158285,0.14700006288961542,0.4617014400472685,0.5695240998830967
405229,Wanalta Creek,110.69307708740234,0.9193925857543944,0.29395097494125366,26.679685592651367,0,0.7394402623176575,1.903242111206055,31.31041145324707,0,68.68959045410156,0,0,0,0,0,156.019714355469,142.696487426758,35.3185523033142,56.0242235660553,20.823152363300323,68.82764434814453,0.8854019641876221,9.185155868530272,1.247850292033501,499.54294641287436,22.2092632893885,1714.8368824629947,747.5773828593308,0.29130639276628356,0.04445916702231333,0.014306796374873044,0.4356073068423707
405230,Cornella Creek,262.5893249511719,1.6349412202835083,0.2642657458782196,14.832499504089355,0,0.9692015051841736,1.9818437099456787,43.61241912841797,7.028637886047363,49.35893630981445,0,0,0,0,0,193.676666259766,316.55209350586,35.66681108474731,48.016518354415894,15.21310806274414,66.503936767578125,0.8992530107498169,11.021699905395508,1.42889676589602,501.3271126864744,20.152861787492906,1703.553472749118,743.1514039401414,0.29428316792278625,0.040199026299414076,0.06397643413968775,0.49759309640445537
405231,King Parrot Creek,179.3910675048828,5.786718845367432,0.5073539018630981,0,0,0.6672146916389465,3.9528424739837646,0,23.18042755126953,76.81956481933594,0,0,0,0,0,530.338562011719,530.1510314941399,33.10503673553463,89.80141282081604,28.863579034805294,68,1.0116180181503296,8.2671537399292,0.7740888385945236,1035.4592287339476,173.13627480240055,1366.2270042863386,757.6908112967579,0.7578969128009803,0.16720723520335384,0.6466410365642667,0.8132593065416518
405238,Mollison Creek,165.7580108642578,4.430400848388672,0.3944946527481079,0.03717807680368423,0,0.8904910087585449,1.700143814086914,0,99.7261962890625,0.27380019426345825,0,0,0,0,0,451.393493652344,526.0988769531259,26.598989582061765,41.84848964214325,15.58513343334198,72.650909423828125,0.9226489663124084,2.4518909454345703,1.054438066082807,702.285411612272,79.63059167565517,1481.8477706646097,757.1186097321582,0.4739254770395859,0.11338779128679778,0.33342969800747435,0.5601379144666069
405240,Sugarloaf Creek,611.13623046875,3.722101211547851,0.3216223418712616,1.571142077445984,0,0.9060223698616028,6.478288650512695,1.5124177932739258,51.554466247558594,46.933143615722656,0,0,0,0,0,344.340728759766,662.741882324219,32.92956142425538,38.402992486953735,11.611273139715196,66.7385025024414,0.935221552848816,4.004639625549316,1.1366650118949293,649.7909706283687,64.44370012491791,1514.1835161768156,745.9173703050328,0.429136206864169,0.09917604743352895,0.21070340709886676,0.5151514481587385
405241,Rubicon River,129.27487182617188,10.540350914001465,0.5775956511497498,0,2.1915972232818604,0.9207871556282043,2.969259262084961,0.9183095097541808,96.98616027832033,2.09552264213562,0,0,0,0,0,967.153137207031,1236.600906372068,35.390726280212405,99.84492659568788,76.07237696647644,67.99046325683594,0.945500373840332,9.401338577270508,0.3316656884298216,1091.7706099771156,804.5432470819011,1281.4856366342513,763.8210374788478,0.8519569621120285,0.736916014893243,0.750960948851657,0.8626651262693978
405245,Ford Creek,115.46980285644533,3.0701661109924316,0.22781386971473697,6.009066104888916,0,1.1393890380859375,1.2889364957809448,36.17924499511719,0.4403900504112244,63.3803596496582,0,0,0,0,0,405.097412109375,465.1537780761721,32.773148632049555,36.60497069358826,9.101559966802595,72.29492950439453,1.0357650518417358,9.018492698669434,0.9846447306825125,795.8007772693844,76.40604598538579,1489.7689174068385,784.2659235292467,0.5341773264101874,0.09601152470289907,0.11437896607979225,0.4003952505640956
405248,Major Creek,287.9378356933594,2.2940921783447266,0.1966893970966339,8.14568042755127,0,1.0841140747070312,1.0232943296432495,25.6020450592041,0,74.2947006225586,0,0,0,0,0,226.566146850586,426.996994018555,32.74159908294676,74.87615942955017,24.03549998998642,67.75312042236328,0.9078470468521118,5.929863929748535,1.3932803291705433,532.5753242996002,25.012523121179516,1639.8128562565507,740.0553180414862,0.32477811249473343,0.04696523098225393,0.08880696357749272,0.46270836950557853
405251,Brankeet Creek,122.72808837890624,5.691626071929932,0.3592979907989502,0,0,0.6916558742523193,1.8235737085342407,6.323935031890869,63.75416564941406,29.921892166137695,0,0,0,0,0,546.271057128906,682.821411132813,29.25424470901491,92.56688952445984,43.440017104148865,72.042694091796875,0.9545634984970092,3.3304922580718994,0.7249627627575884,885.685895594447,97.41022118122646,1475.7855857010545,801.4253619282139,0.6001453762497025,0.10998280729744207,0.4619780320191192,0.4266654253285494
405264,Big River,336.1070556640625,11.310831069946287,0.37932339310646057,0,0.4026227593421936,0.8493440747261047,0.98760187625885,4.49888277053833,12.347949981689451,83.153228759765625,0,0,0,0,0,822.412719726562,1030.00256347656,35.46831188201904,100,77.44258642196655,71.98634338378906,1.0124573707580566,5.04075288772583,0.3786879302588888,1239.545276503039,458.250606197386,1244.0339277703185,765.6932903719103,0.9963918578367678,0.3696925113459238,0.7085776897234004,0.9619965456709015
405274,Home Creek,186.58004760742188,4.9360551834106445,0.33101797103881836,1.1730680465698242,0,1.0092496871948242,0.5772623419761658,27.91083526611328,8.349930763244629,63.739227294921875,0,0,0,0,0,354.122894287109,461.916778564453,30.374313640594472,71.81671857833862,19.535835087299347,68.52104187011719,0.9422707557678224,3.847710371017456,0.8894089674532321,728.4352055714979,97.2548599774199,1511.655759747275,772.2717271801341,0.48187902627598284,0.13351202582406496,0.21935520019391352,0.4684685545229007
406214,Axe Creek,237.83956909179688,2.8965413570404053,0.2079699784517288,8.09056282043457,0,0.966838002204895,0.7123481035232544,6.107254505157471,9.537755012512209,84.3550033569336,0,0,0,0,0,276.375,547.99282836914,32.06185789108275,77.51336097717285,21.339334547519684,67.4628677368164,0.8835577964782715,3.739214420318603,1.3173820452418354,569.9138146617559,33.077950240070514,1666.6737160534694,737.8699333618587,0.3419468424877183,0.05804026747395533,0.174718377010816,0.49527396917997274
406224,Mount Pleasant Creek,249.58070373535156,1.059839963912964,0.23788611590862271,24.837507247924805,0,0.8787059187889099,4.724600791931152,52.78980255126953,5.935563564300537,39.59522247314453,0,1.6793794631958008,0,0,0,189.699768066406,285.570602416993,38.738782310485824,13.242098689079285,5.238192528486252,63.58742904663086,0.9009342789649964,11.538084030151367,1.5990534201805255,497.03237542154363,18.919335197110605,1726.3798722184938,741.5463642066144,0.2879044081896237,0.038064593239152116,0.024473977754260953,0.4218026670129441
406226,Mount Ida Creek,171.87437438964844,3.715729951858521,0.3041633665561676,4.312923431396484,0,0.9708217978477478,1.212287664413452,17.48115348815918,26.68149185180664,55.18561172485352,0,0.6517370939254761,0,0,0,326.860168457031,420.42826843261696,30.158224439620977,64.91652727127075,18.42143088579178,68.67876434326172,0.9119749069213868,4.23804235458374,1.15704337876268,574.1453768653538,45.75335435091026,1583.1943403786627,747.055517907932,0.36264996799321036,0.07968949362739561,0.2740442513674901,0.5206796437416593
406235,Wild Duck Creek,212.96873474121097,3.3571975231170654,0.35696232318878174,0.9999459385871888,0,1.0249152183532717,1.9341387748718264,2.0571389198303223,28.038665771484375,69.9041748046875,0,0,0,0,0,379.525787353516,476.70552062988304,31.026016807556157,29.986289143562317,8.955848217010498,66.61363983154297,0.9101606607437134,2.5396032333374023,1.0891464651388847,607.2152905402774,61.89521758225285,1540.9500714688465,751.1252494075206,0.39405254056121014,0.10193290344711314,0.19874070753676815,0.49547389300346706
406250,Coliban River,81.7135238647461,2.578587770462036,0.5026435852050781,2.329545736312866,0,0.8054267764091492,2.77406644821167,7.022199630737305,39.27164077758789,53.70621109008789,0,0,0,0,0,681.351501464844,339.3044433593759,34.48312206268311,91.3938820362091,40.27308225631714,59.749786376953125,1.0253868103027344,6.6941423416137695,0.7261712846652694,947.9131515646477,207.4981710643672,1368.7477727199423,775.9695565107254,0.6925404157414464,0.21889998120805249,0.4550365300354466,0.7947474099926839
407214,Creswick Creek,303.8192443847656,2.0216517448425293,0.37129268050193787,7.1846022605896,0,0.7798271179199219,7.541383266448975,5.072770118713379,59.379844665527344,34.00410842895508,0,1.4954062700271606,0,0,0,458.671783447266,432.579010009765,33.21798315048218,52.859485149383545,20.074939727783203,57.33852767944336,0.9666555523872375,5.538433074951172,1.2481847908279533,676.6021110735968,45.34485508962464,1421.0041316879206,790.7739308184379,0.4761436620665586,0.0670184948398606,0.3066666752823927,0.5794791313057496
407253,Piccaninny Creek,664.28369140625,0.8139825463294983,0.19222912192344663,31.23459815979004,0,0.8339636325836182,9.75711727142334,34.99179458618164,0.11969198286533356,62.62651824951172,0,2.2619335651397705,0,0,0,177.57829284668,320.13798522949196,37.57663049697873,58.01922082901001,16.282150149345398,64.7968521118164,0.914596140384674,11.579586029052734,0.9597709942142523,473.36608010702406,29.71619068623227,1752.420572307192,721.3888898876223,0.2701212754446282,0.06277634147236255,0.17993329244512032,0.6715711487441023
408202,Avoca River,82.52018737792969,4.4083075523376465,0.2438395619392395,2.2376813888549805,0,0.800528347492218,2.811613082885742,22.325529098510746,19.397953033447266,58.27652359008789,0,0,0,0,0,396.78369140625,509.565826416016,29.079443502426123,56.26816749572754,18.594709038734436,68.3699722290039,0.9074501395225524,3.2484288215637207,1.4141855540122314,609.5797904756048,39.01095833706932,1504.3555651426316,761.4602055308056,0.40520991486331825,0.06399647584548741,0.19323634113411634,0.6553565950807125
408206,Avoca River,680.03692626953125,2.903794527053833,0.22851541638374329,16.989131927490234,0,0.849048376083374,5.048877716064453,39.66618728637695,3.348860502243042,55.79946517944336,0,1.1752963066101074,0,0,0,327.733337402344,588.1172180175789,31.76236476898193,50.11302828788757,16.486509144306183,66.48522186279297,0.923400580883026,8.856201171875,1.289014916407629,548.5609982898247,26.353113742395646,1579.8369808402554,744.618094600766,0.34722633090793076,0.04804044367819299,0.1831490382166116,0.6174704441346973
415237,Concongella Creek,248.4339904785156,1.8145071268081665,0.19847138226032257,20.03293800354004,0,0.947077751159668,4.657796859741211,25.413917541503903,14.19064235687256,32.6533203125,0,19.93059730529785,7.811559677124023,0,0,266.063140869141,315.43821716308594,33.44790763854978,40.724435448646545,10.724139958620071,67.52544403076172,0.9258611798286438,8.658750534057617,1.3037199498018421,516.218617089282,21.723977199549722,1562.4017855594898,716.9626362820504,0.33040068301280534,0.04208290146922864,0.10124130297973931,0.5682464720524625
415238,Wattle Creek,140.0193634033203,3.511159896850586,0.202769935131073,6.639375686645508,0,1.068806767463684,4.625664710998535,30.716873168945312,0,69.28308868408203,0,0,0,0,0,333.272308349609,520.607208251953,30.605589151382468,50.00443458557129,15.97282737493515,68.08649444580078,0.874173641204834,5.880424499511719,1.5402734479467448,522.3593567586263,24.0529079784359,1592.910141981059,724.3544423245856,0.3279276984883668,0.046046668193502574,0.06753375403244466,0.44252626647154786
415245,Mount Cole Creek,162.58934020996094,4.503403186798096,0.23133832216262817,9.444558143615724,0,0.662077009677887,3.62134051322937,26.850116729736328,26.798912048339844,41.934043884277344,0,4.416918754577637,0,0,0,407.807647705078,720.83529663086,29.138459730148337,55.96336126327515,23.856689035892487,67.84735107421875,0.9288570284843444,6.511784553527832,1.1579100991920817,603.4914308092381,31.481509743506273,1465.44144433038,742.4366896374456,0.4118154520223754,0.05216562843533977,0.4006022748032794,0.5753447504821182
