Number,latitude,longitude,area,DEM_Mean,DEM_Range,Slope,StreamLength,StreamDensity,CatStorage,RegolithDepth,SoilDepth,Clay,KSat,AWC,PAWC,ForestCover,FoliageCover,Igneous,Sedimentary,Metamorphic,SedVolc,OldRock,UnconsolRock,Silica,Qcv,P,Q,PET,AET,P/PET,Q/P,BFI,AR1
410730,-35.5917,148.82125,130,1351.27954101562,930.309631347661,11.5576448,0.2780026,0.7689754,0,1.66887223720551,0.864343643188477,25.763288116455094,187.8937225,139.80783653259306,150.78791809082,97.9949653148651,37.96244812011699,61.429657,38.5703506,0,0,0,0,71.4723892211914,20109.012578264792,1088.6002529958162,274.2367084563899,932.3851133672382,575.5605794633908,1.1675435797815548,0.2519168149205307,0.6197136316860068,0.8632492919261615
410731,-35.574851,149.06625,671.6,1138.36706542969,1124.68615722657,10.6036129,3.9351878,0.6454763,0.0465027,2.08881568908691,0.745160579681396,23.428823328018165,103.5399857,141.8419818878175,108.232246398926,86.5654110908508,26.523742675780994,90.2616806,9.4257669,0.3125268,0,0,0,68.5375747680664,2411.3176914299875,846.9173657509753,60.93686861124244,972.9931496855518,589.3665476532311,0.870424797980005,0.07195137456794115,0.4189257627660018,0.6610346840395819
410734,-35.61375,149.3498186,563.7,1087.51135253906,830.851684570312,6.0165858,0.9142387,0.6272095,0.1833038,2.12099075317383,0.729335606098175,24.454717922210694,95.2220535,141.02502489089966,83.8157577514648,89.5177245140076,36.80146789550801,38.7738724,61.2261772,0,0,0,0,71.26366424560547,2873.7360816695777,777.4711947672649,63.46492781779762,957.1028549734434,562.2509977335428,0.8123172872458283,0.08162994107684693,0.39066343563052075,0.6535279377491824
212209,-34.476507,150.53375,67.4,673.418762207031,313.066650390625,4.0805464,3.6495142,0.6481268,1.7007775,7.710768699646,0.966323912143707,30.422707176208487,198.6301422,142.97131538391096,124.037773132324,100,56.428283691405994,25.2892799,74.7047882,0,0,0,0,65.178802490234375,125095.71033682096,1221.9011433099056,552.4903695036642,1013.8295978744637,682.6008796969511,1.2052332520885882,0.4521563569431397,0.5511058493231984,0.5851324502625002
215207,-34.8217,150.1833,4660,693.863891601562,1400.54655456543,4.4654427,0.9128297,0.7420399,3.1681583,4.71998643875122,0.829705655574799,26.274871683120733,96.5101929,136.96419715881336,84.0907440185547,86.3745272159576,37.39741516113301,35.411747,50.1928664,0,2.5612946,0,11.8336782,71.02394104003906,5823.041237371676,742.2279315267301,96.39751643641733,1009.7809371607799,594.3338518613107,0.7350385655067587,0.1298758943740259,0.2451974641631109,0.6765944430416766
216002,-35.4681,150.23625,859,315.777374267578,1117.44818496704,10.6359653,1.2729911,0.8058134,0.3477041,1.54585707187653,0.885625839233398,22.448413705825825,142.6996765,133.99170589447033,135.514923095703,100,75.891372680664,3.4959958,96.5040054,0,0,0,0,73.98821258544922,36356.473324714854,1021.0662175982653,268.2014241360546,996.5021161912457,572.1793349174718,1.0246503253810506,0.26266800283228786,0.15176362092945206,0.5206997476655862
218001,-36.26465,149.51035,90.6,1054.19689941406,367.507324218745,5.4021931,4.628808,0.7938196,1.2852256,3.58930945396423,0.831953346729279,24.985613489151007,100,141.71046161651614,111.03849029541,99.40007925033571,45.96105957031199,52.9208717,47.0791206,0,0,0,0,68.78433990478516,26686.661755535122,824.0273604335852,224.11201096140363,924.6327057755716,617.9442883541194,0.8911942604738389,0.271971565171672,0.33762490449146587,0.5565326688452984
219001,-36.59315,149.44185,14.4,1037.85205078125,427.087280273435,6.2987785,2.7682824,0.7017229,0,2.00053262710571,0.801463961601257,25.182564496994008,100,142.54547214508048,102.482757568359,100,70.229080200195,96.2054825,3.7945259,0,0,0,0,60.98694610595703,59911.110417195014,841.2980780633037,309.2936814112481,935.6011738131101,693.6917266965555,0.8992058813207049,0.3676386401871409,0.4910441736946491,0.5434007672129672
410061,-35.33165,148.06915,146.1,641.997863769531,649.942352294922,6.7759142,1.8590307,0.8670747,0.0426682,3.33912658691406,1.01318180561066,31.844681835174576,174.001709,143.43395805358878,96.2800521850586,76.5799760818481,34.589050292969006,56.3561249,0,43.643856,0,0,0,59.70841598510742,12277.479626416261,1000.6920423058472,187.33172753059452,1091.1365971699288,594.1295139321653,0.9171097779153712,0.18720217570525985,0.5810963921241232,0.4901859556701763
412066,-34.1128,149.5978,1630,895.835205078125,768.307189941401,4.4820433,1.5908242,0.9068342,1.111109,3.84380412101746,0.795543372631073,26.952237367630005,148.2592316,135.24987649917597,134.237258911133,69.32364106178281,25.557647705077997,31.6463089,65.0775223,0,1.7878559,0,1.488366,69.55280303955078,6384.608783498806,752.824958749857,73.33958976947922,1045.6356860621056,625.709617392415,0.7199686934796743,0.09741917947469106,0.28381774115131986,0.6741770722919254
416003,-29.02915,151.72665,552.6,890.68212890625,675.670349121096,4.8385625,7.6369724,0.8977472,2.3654778,2.52786588668823,0.73584920167923,26.254220581054682,119.1534424,137.6126050949097,92.6708602905273,85.0574731826782,29.578689575195,95.6685638,4.3315043,0,0,0,0,70.42053985595703,3969.2939707095447,796.2002910903434,55.918607849626376,1176.772929433152,672.1614293344714,0.6765963689136447,0.07023183547578155,0.172383529976167,0.4675288938860822
318076,-41.49375,147.384339,379.8,675.625854492188,1250.51083374023,9.9136581,4.1659789,0.6894805,0.1672696,3.65696668624878,0.931914746761322,32.450877189636245,204.5112915,148.3659377098084,81.5343627929688,97.62762188911441,52.56686401367199,41.8335304,36.4654507,0,0,0,21.7007771,65.3124771118164,18639.1077812619,1221.007917516113,377.87727472070867,859.4190712455513,687.4626365451882,1.4207363536237483,0.30947979067115433,0.4912219891612063,0.7746624811194767
304499,-42.70695183,146.7105482,210.2,547.109252929688,1191.74249267578,10.9890318,3.1148863,0.6763575,0.7372828,2.17818355560303,0.874357759952545,35.67067575454711,210.9969635,160.8802995681765,106.424011230469,99.5226442813873,61.86289978027301,9.5980358,67.5598335,0,0,4.7926683,22.8421345,64.667449951171875,25593.988436123174,1410.966082247008,772.9585424273923,777.6184120053199,664.3244685903929,1.8144710316315853,0.5478221993801803,0.4674195290853765,0.8469753982752695
302214,-41.047088,148.21625,229.9,108.066963195801,445.842926979065,2.6736896,0.9041407,0.7984421,5.2597632,5.74466466903687,0.864518523216248,33.709007453918474,185.8205566,138.34367465972886,112.368156433105,99.6419370174408,55.64205932617199,94.1871338,5.8128918,0,0,0,0,68,17492.768174690867,943.5420812240951,201.8124820832562,973.5410126355096,736.1205387251738,0.969185754865937,0.21388816259412274,0.27357686337590786,0.5569372917118938
305202,-43.07076,147.23674,18.3,392.514709472656,640.599182128906,10.9308681,3.0025539,0.6956312,0,1.7140896320343,0.871568202972412,33.74091472625733,78.6648865,150.0259447097779,68.9907150268555,100,69.777359008789,24.3496418,75.6503525,0,0,0,0,63.49553298950195,20921.718798886704,994.3128970627597,235.53861290774094,846.5494354065781,616.7869658910262,1.174547941887427,0.23688580687581492,0.18598566935864583,0.5553066730099482
314207,-41.25125,146.090026,499.3,554.777404785156,1302.93803405762,8.3587322,8.6973162,0.7270417,0.4729865,5.36439418792725,0.910737693309784,44.07672729492187,242.4849091,160.6169347763061,83.748893737793,97.2486793994904,54.58457946777301,63.8161736,24.5277135,0,0,0,11.6561251,62.051063537597656,45668.41036003283,1721.1997289048495,909.2222068954715,902.9400946439754,900.2025222004369,1.9062169673432319,0.528249099524309,0.4577698643203869,0.7615007492126408
314213,-40.8725395,145.2975395,318.5,179.944396972656,536.831363677979,4.206049,3.4172673,0.7674038,0.7992889,6.56094312667847,0.920021593570709,40.94625797271726,130.0881805,145.2973141670227,87.0887603759766,99.6137201786041,66.178451538086,23.1346169,71.7179184,0.611312,0,72.3258209,4.536108,58.72196578979492,27508.747741082563,1268.5062164451629,533.7445494799168,990.6260323538343,893.3674762640085,1.280509672687538,0.42076620718160307,0.4015977083857206,0.7412991148526862
221207,-37.44713,148.91375,159.2,693.200500488281,1079.91148376465,11.7555437,0.6329664,0.9762249,0,5.27048683166504,0.995613634586334,29.26786737442016,261.7448425,138.63061046600347,151.814743041992,100,81.254791259766,42.4714966,57.5284309,0,0,0,0,68.57950592041016,20387.94759095613,1064.2532039869047,318.4258638017614,935.8085751745592,712.2752852974907,1.1372552381114762,0.29920122637063684,0.6390001597213294,0.666365174579987
221210,-37.41699,149.51949,844.1,480.928375244141,1037.86902618408,6.3800974,1.9759957,0.9197267,0.3781346,2.98019742965698,0.869337797164917,23.641837596893286,117.4888077,135.69633340835554,104.071670532227,99.9689638614655,64.576080322266,62.0948067,37.6453807,0,0,0,0.2597666,70.5678939819336,6158.0169547464375,875.8010280093723,94.4065515362304,984.8487339914739,730.3196648362249,0.889274665013637,0.10779452012154993,0.1894381883350323,0.5506510456355793
222206,-37.49458,148.17458,850.2,893.212951660156,1750.85748291015,11.477252,2.9148798,0.8029872,0,2.44584226608276,0.845551192760468,25.06902179718017,239.3253479,137.4036350250246,123.865104675293,87.33462691307071,38.112457275390994,67.6379242,28.2816795,0.3351414,3.3468227,0,0.3983839,69.43867492675781,3834.177711064691,973.2798177983913,115.0049991969508,932.1736968127096,650.0652343481628,1.0440970616594651,0.11816231785952162,0.49965369661993214,0.7617944355488196
222213,-36.95423808,148.3267381,361.4,1066.48645019531,1455.91650390625,10.3137293,3.0575061,0.8347464,0.0338024,1.77056205272675,0.882799565792084,25.05362730026245,176.7114105,140.94348096847528,129.655136108398,86.8977069854736,29.22944641113301,87.0752563,12.9247513,0,0,0,0,69.75074768066406,3563.6395410909786,985.7221407655524,124.15495463000146,941.4472719065636,684.9015118837516,1.0470285168168005,0.12595329809024844,0.5322321868521879,0.8332552136762604
223202,-37.26772,147.72875,899.3,815.232299804688,1274.24041748047,10.4296141,2.6102843,0.8099192,0.0341471,2.18780827522278,0.800102114677429,23.69009222984314,174.8538055,137.1701855659484,107.386100769043,83.44460725784299,29.784576416015994,43.1492729,19.6223297,28.7474422,5.2663555,0,3.2145097,67.73807525634766,1334.0106928309217,857.384580975063,58.71412999382567,960.3423250005117,654.5456899810708,0.8927905796244128,0.06848050606071415,0.49514770011396686,0.5541381800697441
224206,-37.40625,147.08875,1100,913.899047851562,1440.37835693359,14.5787096,4.9420061,0.8549826,0,2.6244113445282,0.914356768131256,28.335996437072723,213.93573,137.7941575050354,99.2232055664062,98.9947915077209,45.448425292969006,16.6039677,81.9653168,0,0,0,1.4308527,72.57476806640625,13023.048759551075,1075.032858209782,256.46291677585134,967.5474174780313,695.5119126304788,1.1110906181858433,0.2385628632811567,0.5614985695138816,0.8258424849028715
225110A,-37.68352468,146.3185247,132.1,820.631530761719,878.75207519531,12.3024282,1.0635087,1.0053917,0,2.08527207374573,0.996970534324646,33.49540796279908,243.6026611,138.83916568756086,123.764595031738,100,74.81787109375,0,98.6441498,0,0,0,1.355822,71.541595458984375,15769.815107574621,1264.4822920477218,308.1843209066747,952.1119100658595,690.2079619644903,1.328081582300819,0.24372371431757764,0.5684549406327354,0.7946826286456854
225219,-37.5161,146.56625,570.4,1056.38977050781,1441.23822021484,14.8766298,2.7325876,0.8993495,0,2.73540616035461,0.907258272171021,29.80061063766479,221.193222,138.9851446151735,99.7347259521484,99.7337162494659,50.165954589844006,3.6479886,95.7059479,0,0,0,0.6460823,79.10765075683594,17041.819247368105,1085.5486625437168,357.28178286174887,950.3093751643536,724.6641961654263,1.1423107999497257,0.32912553364908276,0.5312275860427635,0.7987047860036085
226220,-37.866515,146.006515,101.8,536.519958496094,888.199554443362,8.2876606,0.6321881,1.0469208,0,10.1388578414917,1.04350924491882,40.11029186248778,300,154.257905006409,163.291717529297,100,84.101638793945,65.748909,32.3952599,0,0,0,1.8558128,71.53721618652344,10353.449004680539,1308.853382960705,244.0535173412824,933.1762188173461,640.497080251552,1.4025790162328295,0.18646360281334085,0.7807133765774591,0.7728083506010603
226222,-37.88125,145.89301,65.3,481.34814453125,601.285736083984,8.4431057,1.7205617,0.8780687,0,10.9236688613892,1.02371895313263,37.8007360458374,300,142.33192062377915,162.953277587891,100,85.88752746582,100,0,0,0,0,0,73,19174.9121128709,1320.8509262410118,385.8198752393693,926.9661557319747,671.7454199656496,1.4249181785908978,0.292099484941399,0.814477839193893,0.8395302013863777
226407,-38.40743,146.30493,115.9,308.164184570312,412.322914123535,7.8212223,1.6602043,0.8357741,0,5.6851224899292,0.978243052959442,35.5550500869751,299.020874,143.47034454345697,149.865798950195,99.8145580291748,65.80555725097699,10.7187462,89.2812578,0,0,0,0,76.60669708251953,84585.1783191201,1029.219484560748,359.30834983813793,958.8418544534541,761.3740411775715,1.0733985795263492,0.34910760554779446,0.4928806135167784,0.7980188692958241
227226,-38.499415,146.160585,129.7,211.597198486328,379.573986053467,6.0124946,2.5817645,0.7121837,0,5.42587900161743,0.978877782821655,38.72901811599729,299.7314758,142.0750737190246,159.816604614258,98.9565551280975,44.00817871093801,12.6851664,87.1414642,0,0,0,0.1734153,76.15208435058594,11991.709593818608,1000.361508682641,239.19775566958785,980.0490085932502,768.4151057339953,1.020726004425582,0.23911131485315074,0.3536879503159616,0.5922840870878509
229661A,-37.63375,145.9268,54.5,708.757263183594,611.625457763668,12.062505700000001,0.6325951,0.9162103,0,5.0979642868042,1.01995193958282,36.82439460754396,300,141.13487672805758,137.647186279297,100,79.815444946289,0.1679543,99.8320465,0,0,0,0,73.0107421875,22811.161997616582,1330.7402662403329,284.6647079546896,942.8255626211509,615.1827654617662,1.4114384664547488,0.21391455205525353,0.7224291436849108,0.9710370243379018
230210,-37.471805,144.524305,38.7,594.099731445312,250.953063964844,3.6430125,0.7097954,0.9944418,0.1588439,5.91543054580688,0.960456609725952,30.598217678070064,67.5853882,144.8446846008302,151.585708618164,100,62.657409667969006,0.625446,97.7067504,0,0,0,1.6678178,67.6796646118164,4856.262987868886,845.370536197079,52.898826212587345,947.44638106757,604.4930810979936,0.8922621407287732,0.06257472190899162,0.16263786533829447,0.5415639238258804
231213,-37.49654621,144.36125,152.1,661.963562011719,450.502777099609,6.0449934,3.7297316,0.8908388,0,5.00350284576416,0.992262423038483,30.509397220611557,108.8183441,142.07087039947504,129.717620849609,99.5494186878204,64.18020629882801,4.7150555,93.151779199999993,0,0,0,2.1331882,66.80025482177734,10780.5990231385,897.822153807607,110.5409628242079,952.5087723550993,605.9052247163186,0.9425867560124634,0.12312122434873171,0.3682234723772526,0.5932736737903559
235205,-38.63824,143.44375,4.5,458.883636474609,237.629760742187,7.3114882,8.2514334,0.6012215,0,3.82075762748718,0.913599967956543,40.33946247100831,110.3370819,153.02811670303322,127,100,77.444976806641,0,100,0,0,0,0,80.00000762939453,64222.47569085163,1656.2137916637905,846.5326344827586,915.8858434478482,674.1784774216816,1.8083190208825382,0.5111252174952324,0.6380923420655222,0.7937907403708094
236213,-37.53112831,143.4663717,448.3,417.667022705078,366.220092773438,1.3683105,2.8760066,0.4918622,25.1944504,6.86670017242432,0.967909514904022,33.70941648483277,34.8727989,141.8349409103396,120.840545654297,43.9654320478439,15.447082519530994,43.0294914,32.557595,0,0,0,24.0831642,59.59394073486328,724.1853552519477,602.6538001280757,19.393861904546494,1014.1461680964504,533.0249279002729,0.5942474754494761,0.032180767632137924,0.18065478207265162,0.61263412498767
238208,-37.37375,142.50816,23.3,494.971588134766,765.550354003904,7.8643813,1.8148632,1.0201102,0,5.31981563568115,0.926898896694183,29.21101183891295,297.9354858,153.09825515747056,108.105262756348,70.2457189559937,21.919921875,27.4644222,54.0208702,0,0,0,18.5147762,73.991790771484375,4228.375589308285,739.6965160470133,88.09334755753744,953.0957000710027,559.9774425825573,0.77609889121513,0.11909390627971869,0.5500276305974406,0.7090684661150469
401203,-36.94763174,147.6073683,1519,1096.25756835938,1437.63903808594,9.5750685,1.0675275,0.8073984,0.0081253,2.7260890007019,0.88703465461731,28.074630069732674,205.2043152,138.83990812301641,138.329849243164,72.6629495620728,25.35173034668,20.9509125,3.1639204,73.3769608,0,0,1.7348707,67.7465591430664,7031.27193133798,1243.4592557062651,256.06302745453917,948.086295226706,714.9797869913037,1.3115464931479994,0.2059279596653124,0.6448188755342298,0.8311569582365811
401208,-36.21375,147.67782,351.1,686.8564453125,913.35498046875,8.2747698,2.9609811,0.6960871,0,2.15494275093079,1.01170516014099,26.945648860931417,234.624176,135.28544569015534,124.847297668457,98.0543255805969,52.80256652832,75.5990372,1.8720005,12.8926811,0,0,9.6362581,70.38378143310547,13691.29233804116,1107.4871724231575,206.4164091930942,1055.7322474285447,619.4039475753467,1.0490227755386583,0.18638266368490722,0.626160826191588,0.6405887416499598
