Number,latitude,longitude,area,DEM_Mean,DEM_Range,Slope,StreamLength,StreamDensity,CatStorage,RegolithDepth,SoilDepth,Clay,KSat,AWC,PAWC,ForestCover,FoliageCover,Igneous,Sedimentary,Metamorphic,SedVolc,OldRock,UnconsolRock,Silica,Qcv,P,Q,PET,AET,P/PET,Q/P,BFI,AR1
401210,-36.56845402,147.413454,415.7,854.701904296875,1643.01202392578,13.8662348,2.3387086,0.7973154,0,1.92228388786316,1.02942538261414,28.505784702301018,248.1107635,135.95075702667242,162.628387451172,98.71200919151309,53.91618347168,20.2495956,34.4111595,44.2430191,0,0,1.0961939,66.94580078125,41438.43118607893,1365.5716650006377,433.58580727150814,995.9305389234861,657.875520623991,1.3711515127116207,0.31751230520099116,0.7273224275711517,0.910991356156314
401212,-36.446035,147.828535,251.6,1079.06127929688,1267.78280639649,13.002229699999999,2.1035223,0.8206111,0,2.21732115745544,0.978468418121338,28.07258987426758,267.5595703,138.36241292953508,176.807205200195,100,51.25199890136699,21.0360298,78.4526138,0,0,0,0.5113202,67.94351959228516,44184.36835361998,1249.4526931568657,484.87971536649405,959.1895038061599,642.8960450904108,1.3026129750157946,0.3880736886015248,0.7184693642763419,0.9310452674235121
401216,-36.932475,147.472475,356.8,1248.21130371094,1296.00701904297,13.3844833,1.3456444,0.8462049,0,2.19161224365234,0.941525042057037,29.97103958129882,243.1333618,140.11879396438593,158.661819458008,86.131626367569,33.546234130859006,8.4460669,0,90.6348038,0,0,0.9191235,68.32460021972656,35180.921145520486,1573.825899842673,585.2251429739925,923.547999735927,736.9360407955996,1.7041083953326541,0.37184871784896567,0.6855483148703589,0.850206427071605
401217,-36.75616392,147.7088361,389.8,1031.17700195312,1256.50323486328,11.8401127,2.9389331,0.7683907,0,1.94389832019806,0.981541991233826,27.421013545989975,293.272522,137.88213396072396,176.562973022461,99.2139399051666,39.375259399414006,0.5260413,97.3638916,1.3312491,0,0,0.7788051,67.891387939453125,17190.35178346929,1172.1437844102995,269.08791677428934,961.2266936924145,658.0189156591422,1.219424920366784,0.2295690344078959,0.6709030848671549,0.9221299641202247
402204,-36.30375,146.9060831,284.1,506.212921142578,944.629943847659,7.0312614,2.7390423,0.8483083,0.6173103,2.19351172447205,1.03467130661011,28.499103355407712,112.4255905,131.284240245819,126.283744812012,66.1318480968475,27.87198638916,33.032711,33.0083656,24.6927509,0,0,2.7791214,69.4937973022461,11282.403822652204,1018.1775045735883,155.37225792528386,1083.9851088229295,553.6361685116457,0.9392910440247653,0.15259839981472936,0.5190006937847931,0.6147772794373023
402206,-36.540185,147.044815,128.1,631.996887207031,967.101211547849,12.8596783,1.5164844,0.7330733,0,1.52884614467621,1.08992421627045,29.725340938568124,72.0643005,133.36571836471563,170.437774658203,95.33182382583621,51.97668457031199,0,46.4116211,45.9183311,0,0,2.8060384,67.70526123046875,18824.02734239967,1253.0155210210664,220.26838167995186,1054.2815804221452,591.6612222917344,1.1885017667854407,0.17579062508376428,0.6907904021387532,0.9319602904082126
402213,-36.31636,146.89375,123.8,485.147857666016,935.067764282229,7.6628904,1.9049293,0.8870165,0.725283,2.22666358947754,1.03462588787079,28.125644969940176,107.0982285,130.8256559371951,115.568344116211,53.5153448581696,23.915969848632997,51.2499199,7.698843,30.163187,0,0,0,70.550079345703125,11619.689042601773,1037.2142205022778,154.03636898984988,1088.0056199852609,562.24921447253,0.9533169695541912,0.1485096964012475,0.42167097583565,0.5903985194278344
403214,-36.57756,146.81994,138,486.133666992188,946.56489562988,8.5774689,1.1595156,0.7490274,0.1349727,3.30376124382019,1.12699913978577,29.404447555542,81.8740158,132.99881029129028,129.582290649414,67.5548315048218,27.717704772949006,26.9976559,33.9915962,2.5888319,0,0,34.1680336,69.35679626464844,11286.3161986563,1162.662474770487,157.04767376311898,1065.3645359425068,567.5762303894178,1.0913283064579418,0.1350758944844424,0.5234644344081837,0.785926768750046
403217,-36.824275,146.583225,180.3,658.002502441406,1239.71398925781,12.0418625,1.6241935,0.8392147,0,4.67937850952148,1.08228361606598,32.02667789459227,248.2870331,135.52698087692252,155.661636352539,96.2479829788208,45.160629272460994,12.9894943,84.4761734,0,0,0,2.5343108,70.12578582763672,33766.931549492125,1203.825244572393,282.0347082272376,1014.8753343387774,665.8564338567987,1.1861804143232255,0.2342821015748164,0.48960771513308166,0.8546664824111677
403221,-36.31125,146.60125,205.5,455.884094238281,670.1845703125,4.5035324,2.1000104,0.9006817,0.2700553,3.21567797660828,0.973389685153961,27.55673408508299,222.1605377,130.63858032226588,129.675750732422,72.2795605659485,20.34602355957,63.3494148,18.6689205,0.015008,0,0,16.795927,70.91358947753906,11878.573837440688,888.4786399850489,142.19289160033483,1085.248684500278,529.8328818099944,0.8186866776937534,0.16004086671428322,0.4188972104326589,0.6288841193991103
403222,-36.91068,146.70125,415,768.714538574219,1276.18237304688,14.1697016,3.6035008,0.8499482,0,2.16132593154907,1.03708255290985,30.297681808471694,186.5377502,137.30197715759283,171.845016479492,99.36982989311221,50.456146240234006,8.263217,91.7367935,0,0,0,0,67.51897430419922,34193.93475146355,1256.499532433192,345.2494004305428,1004.898715131693,644.0123125949649,1.2503743049054714,0.2747708148859973,0.5746560837719635,0.9195453520286412
403226,-36.60562,146.36188,108.4,462.110168457031,663.360549926757,7.1588683,3.4190116,0.7302882,0.8244576,4.44189167022705,1.04444670677185,30.912959957122826,195.3250122,129.2866382598879,125.901084899902,87.1229887008667,33.78309631347699,43.7665176,40.9091225,0,0,0,15.3243437,67.51557159423828,24065.74504000023,999.2657561170283,211.3734908357039,1072.316724554399,591.6819485854141,0.9318755673910366,0.2115288045665292,0.5264786396941924,0.7681174423398798
403232,-36.75154,146.97875,124.1,728.312866210938,927.617218017581,14.977356,3.9068217,0.7753112,0,1.41363847255707,1.06499171257019,29.705314731597902,197.6539154,135.89170169830345,171.228927612305,100,54.063247680664006,0,93.0728455,0,0,0,6.9271712,67.367767333984375,36460.878011938934,1421.6999445406277,311.7259753281876,1021.5765215594424,656.598214165341,1.3916724929919049,0.21926284552885092,0.595439045748664,0.9032740795660591
404207,-36.611525,146.059025,448,486.688568115234,958.183074951177,6.4867935,4.0573821,0.7086967,4.121623,7.12819671630859,1.02937507629395,30.162130355834968,213.6536713,130.13217687606806,126.371803283691,82.7830612659454,36.755706787109006,56.2639046,16.0678482,0,0,0,27.66819,65.04960632324219,13556.48220477167,925.4322455604354,138.88041628671508,1061.5835524432844,582.9051669517144,0.871746970297825,0.15007086359154262,0.3924836349556165,0.6576308141866555
405205,-37.4138538,145.5638538,105.8,675.224914550781,692.896667480465,9.0821409,1.8220634,0.8432883,0,9.00172328948975,1.0018607378006,37.18363685607908,196.1068726,143.09808444976792,158.107818603516,94.7587072849274,59.970855712890994,94.3050919,5.6949029,0,0,0,0,68.17356872558594,33696.10881538023,1252.0107773942639,434.2697881553417,949.0711319111928,626.3166557444365,1.319195933051958,0.3468578673573096,0.7910122264730628,0.8841499922869881
405209,-37.31772866,145.71375,629.4,604.729614257812,1284.2230682373,9.0075197,1.3435156,1.0276332,0.3507791,8.86212539672852,1.02482724189758,36.62075309753419,162.0077972,140.63128709793074,145.683959960938,94.4327831268311,46.02828979492199,41.6291466,35.8064499,0,0,0,22.5643654,67.87299346923828,37922.24577821104,1224.845984006953,417.07676988135046,979.8747489397938,634.3385905224001,1.2500026001611058,0.34051364443138255,0.7187833225980823,0.9268065337393676
405215,-37.22964985,146.2071498,374,856.158874511719,1485.44320678711,13.8548489,1.6426988,0.8773918,0,1.7486013174057,0.968408167362213,29.637585163116476,224.3872375,139.7649722099305,167.247817993164,100,55.45947265625,26.2546959,73.3485794,0,0,0,0.3968827,69.5055923461914,33065.59803594921,1100.2004049378975,417.0524190129684,971.4822135708706,595.2407679558726,1.1324967040764424,0.37906950146642565,0.604641080124342,0.9355619198487081
405217,-37.38375,145.47319,360.6,452.669158935547,795.221054077145,6.6527328,3.8971825,0.7368135,0.0170114,8.19606018066406,1.02218127250671,34.22775983810425,185.2631989,135.2231478691103,137.770416259766,93.6072051525116,43.98727416992199,7.1770072,84.196434,0,0,0,8.6265717,67.08860778808594,21789.71294918863,1010.3709413641113,214.28153882439724,979.0299035973907,568.2196466674864,1.03201233961451,0.21208204833671654,0.5951136825456641,0.8116738803224733
405218,-37.29125,146.1876,364.2,881.514526367188,1411.44778442383,14.5666962,1.1057469,0.9007107,0,1.90760552883148,0.971339225769043,30.07117004394534,221.004303,139.81837892532354,166.239242553711,99.9403953552246,56.978912353515994,15.6702118,84.3134689,0,0,0,0.0163264,72.85414123535156,38576.873004265086,1115.358918987805,517.8457182759392,968.5161948846114,641.2880517793768,1.1516161783135577,0.46428616785158927,0.5691836645731524,0.9135598025827628
405219,-37.330415,146.129585,700.2,785.320495605469,1272.24374389649,12.5437698,1.2662867,0.8760216,0,1.65862333774567,0.988674521446228,30.773037815094032,206.3279114,137.3696184158326,158.48681640625,100,55.15977478027301,0.5559286,99.0335312,0,0,0,0.410559,70.82337951660156,30607.569941042828,1147.8357051763032,418.29020718518694,973.7097020831038,662.9540724464841,1.1788274294902097,0.36441644505294346,0.6313267605780205,0.9463388865289184
405226,-36.621015,145.306485,749.4,204.060546875,419.527488708496,1.8393238,1.6253014,0.857415,29.6545715,23.9375476837158,0.95923113822937,33.17728452682493,63.3547935,127.53308582305894,78.0958938598633,25.582367181777997,7.090705871582003,25.4935112,4.2935658,0,0,0,70.2128677,62.46497344970703,2913.0107314922943,610.793995903692,49.22740244609103,1110.2101506412234,498.7413019085755,0.5501607020534951,0.08059575368493478,0.2801419289619408,0.8778310720472645
405227,-37.366955,146.056955,626.9,752.27587890625,1165.22485351562,11.1845837,3.6846027,0.9030735,0,3.98889231681824,1.01526319980621,33.835922050476064,256.339325,139.71127367019662,163.673782348633,100,71.460205078125,10.5733557,86.3803329,0,0,0,3.0463488,72.078521728515625,31416.601958710115,1300.5935088336055,423.50192238766977,964.14502597897,645.4491514999468,1.3489604507506676,0.32562204832736213,0.6765870091879366,0.9359028792630422
405238,-37.12049,144.85701,164.1,451.021545410156,526.098892211915,4.4304008,1.7001438,0.890491,0.0371781,2.44723463058472,0.922584533691406,26.583549928665157,30,126.41664648056053,58.3547286987305,41.7532235383987,15.482475280762003,99.7261963,0.2738002,0,0,0,0,72.67225646972656,7050.209738878997,696.9153135261482,79.63059167775552,1041.508386487089,535.0254733111786,0.6691403761776502,0.11426150370387547,0.33342969803504524,0.5601379144935837
405245,-37.03875,146.05375,115.4,405.399108886719,465.153869628907,3.0701661,1.2889365,1.139389,6.0090661,8.98243808746338,1.03534519672394,32.75477743148804,32.467289,138.3722176551818,86.3101577758789,36.4668309688568,9.069206237792997,0.4403901,63.3803596,0,0,0,36.179245,72.33409881591797,5659.975786531719,835.5149770884735,76.40604598538579,1065.802380594495,598.128088447188,0.7839304849576625,0.09144784723265957,0.11437896607979225,0.4003952505640957
405248,-36.85375,144.9146,287.6,226.657897949219,436.125579833985,2.2940922,1.0232943,1.0841141,8.1456804,5.92757844924927,0.907865285873413,32.74299097061159,30,129.340614795685,123.601287841797,74.83921051025389,24.02660369873,0,74.2947006,0,0,0,25.6020451,67.75269317626953,1214.4846146975478,572.5972136365906,25.012523121179516,1087.943320012747,463.4100188816509,0.5263116222174898,0.043682579176946845,0.08880696357749272,0.4627083695055786
405251,-36.96886,145.78375,121.8,546.382385253906,682.821380615234,5.6916261,1.8235737,0.6916559,0,3.326815366745,0.954347014427185,29.244000816345224,75.738739,133.7705183029175,108.560409545898,92.5997197628021,43.410232543945,63.7541656,29.9218922,0,0,0,6.323935,72.0599594116211,4987.012522057457,869.7155911751166,97.41022118122646,1049.7864167966407,611.0388642345921,0.8284690840533075,0.11200238580247894,0.4619780320191192,0.4266654253285494
405264,-37.52125,146.07596,335.4,823.075744628906,1030.00216674804,11.3108311,0.9876019,0.8493441,0,5.04402351379395,1.01230621337891,35.46387214660644,245.3932343,141.4173812866212,174.211990356445,100,77.45622253418,12.34795,83.1532288,0,0,0,4.4988828,71.9870376586914,30114.039993672468,1388.1105908230015,458.250606197386,943.0227619462572,643.4554178244832,1.4719799424121534,0.3301254303705674,0.7085776897234004,0.9619965456709015
405274,-37.10625,145.60513,186.7,353.630462646484,461.916778564453,4.9360552,0.5772623,1.0092497,1.173068,3.85212993621826,0.942324757575989,30.377517890930175,59.717308,126.57400321960444,114.791732788086,71.9391286373138,19.542846679687997,8.3499308,63.7392273,0,0,0,27.9108353,68.50337219238281,7482.136614901905,715.1398152323202,97.2548599774199,1076.0248331648959,560.9851602894909,0.6646127423740678,0.13599419009529723,0.21935520019391355,0.46846855452290065
406208,-37.38787,144.45125,37.6,678.671325683594,141.303649902344,1.9827139,3.493067,0.7786978,0.435122,6.01517057418823,0.991564631462097,31.946414184570322,107.5634537,153.33210468292194,159.243469238281,99.985671043396,58.37324523925801,7.1614957,92.8385086,0,0,0,0,66.467803955078125,13414.169075074378,892.1861853181794,101.02896845193305,962.4979936803084,641.3481413062002,0.926948618258125,0.1132375395567274,0.27307862979710634,0.6024381658113601
406213,-37.01645858,144.5389586,633.8,512.020141601562,783.040954589842,2.9541326,4.5459137,0.8634104,5.339293,4.62908554077148,0.966127872467041,32.24685974121095,59.0592613,142.53152751922616,102.488929748535,56.5346419811249,18.908554077147997,66.3922043,27.3672962,0,0,0,6.2404976,62.36886978149414,6925.159056834356,735.2586020979717,77.29977773700733,1023.0669286445813,547.4058486308576,0.7186808423883716,0.10513277575596089,0.27824875940771576,0.6850360070969905
406214,-36.77406,144.42844,237,276.513427734375,549.756576538086,2.8965414,0.7123481,0.966838,8.0905628,3.74372458457947,0.883617699146271,32.061244773864765,30,134.113883972168,73.4698486328125,77.3962140083313,21.318771362305,9.537755,84.3550034,0,0,0,6.1072545,67.453704833984375,1898.8937246965222,564.446164849356,33.077950240070514,1083.9187494084206,406.28647985600946,0.5207458263429972,0.05860248913002824,0.174718377010816,0.49527396917997274
407214,-37.29668,143.78875,299.9,458.839691162109,432.579010009765,2.0216517,7.5413833,0.7798271,7.1846023,5.53974008560181,0.966575980186462,33.22432470321654,64.9479752,144.30126333236706,113.846031188965,52.946937084198,20.094062805175994,59.3798447,35.4995147,0,0,0,5.0727701,57.340049743652344,3203.419459798311,645.23250573945,45.344855089624645,1017.4599088588043,557.1409746401853,0.6341601277077843,0.07027676796546152,0.3066666752823927,0.5794791313057497
407215,-37.10875,144.05875,1028,416.224151611328,643.105270385742,3.1974535,1.9883789,0.740053,2.0906146,4.06103706359863,0.932692229747772,30.624361371994006,75.051651,138.54694414138785,101.722450256348,87.079131603241,31.857116699219006,14.8680048,70.7471702,0,0,0,14.3849325,64.95023345947266,3510.9681886856297,677.7545756288545,57.09929389517278,1037.006586941864,505.83470808049685,0.653568245528271,0.08424774387128735,0.3047751451640208,0.6046163344838665
407230,-37.162125,143.960375,156,400.505645751953,463.472549438477,2.7197444,2.3788493,0.6873347,5.979466,4.68474578857422,0.960509121417999,34.81226291656498,60.7384911,141.36705255508448,100.684417724609,57.6903700828552,21.199981689452997,39.9208488,50.7810516,0,0,0,9.2981253,59.542057037353516,2896.8452269479026,644.2609311939284,44.499151193639314,1033.43740524762,507.69663579980073,0.6234155333670723,0.06907007555335475,0.16290369198938334,0.560107783235238
407253,-36.4519,144.4694,652.1,177.789138793945,320.137992858887,0.8139825,9.7571173,0.8339636,31.2345982,11.5572519302368,0.914349257946014,37.561546516418446,30,127.90982484817516,89.7332153320312,58.121240139007604,16.317596435547003,0.119692,64.8884518,0,0,0,34.9917946,64.80134582519531,813.4324891732039,473.7855896841023,29.71619068623227,1095.2111274698564,355.7288855999844,0.43259749449280716,0.06272075667401707,0.17993329244512032,0.6715711487441023
408202,-37.18198279,143.4055172,82.6,398.271362304688,509.565734863281,4.4083076,2.8116131,0.8005283,2.2376814,3.21771860122681,0.906791269779205,29.0325695514679,56.0380173,134.27830123901398,83.2690048217773,56.531119346618695,18.748397827147997,19.397953,58.2765236,0,0,0,22.3255291,68.428802490234375,3043.5891812013283,581.3439450784058,39.01095833706932,1032.319379855395,482.9924793911395,0.5631434965018667,0.0671047813731128,0.19323634113411634,0.6553565950807125
415207,-37.185295000000004,143.184705,304.5,447.938934326172,700.705184936523,5.5975099,2.0860355,0.6845419,1.5958806,3.55552434921265,0.896910846233368,26.727374649047867,77.1522369,133.04310941696158,65.380615234375,71.3787615299225,30.7353515625,14.2562609,59.1578827,0,0,0,26.5858326,68.18929290771484,1990.419544369254,600.1650914282043,35.04840121588813,1026.1051051102334,464.9420744604806,0.5848963117318563,0.058397933696016785,0.2882208490795918,0.5446651998832345
415237,-37.026325,142.821325,244.2,265.914245605469,315.43815612793,1.8145071,4.6577969,0.9470778,20.032938,8.66985130310059,0.925896942615509,33.45465583801272,34.0619965,131.02752637863153,68.7435607910156,40.6749814748764,10.694709777832003,14.1906424,52.58391759999999,7.8115597,0,0,25.4139175,67.527984619140625,802.13469069641,524.8584472773109,21.723977199549722,1056.3116805251761,412.0902998882133,0.4968783901133823,0.04139016398086431,0.10124130297973931,0.5682464720524625
