run,station_id,Snow,SM,SUZ,SLZ,S
run_01,401203,14.400917881690479,390.0350895084234,26.746714565921785,44.01201946103561,475.19474141707127
run_01,401208,0,456.04722020849005,29.67411280702818,237.97495040154516,723.6962834170633
run_01,401210,0,401.5626020919932,103.0772735779361,76.7985994803118,581.4384751502412
run_01,401212,16.572243334577095,317.65762140574554,92.93149329333359,60.45175143169356,487.61310946534974
run_01,401216,20.71945376952235,421.4016540085964,105.16655802400174,78.68722140732541,625.9748872094459
run_01,401217,12.37462587043743,458.1530623764319,40.234676935779305,41.75268651687137,552.51505169952
run_01,401220,0,476.78281594470343,31.338400742534503,17.328883526400766,525.4501002136387
run_01,402204,0,454.5280469632776,36.658495844272935,127.69187617276343,618.8784189803139
run_01,402206,0,499.6541765458402,99.73512237790247,157.9948037539594,757.384102677702
run_01,403214,0,512.1061754094015,67.76583101912,515.1365601667723,1095.0085665952938
run_01,403217,0,499.509861570507,63.39589094526598,16.944343932087794,579.8500964478608
run_01,403221,0,360.2056294469333,9.00557792000794,14.993569785814053,384.2047771527553
run_01,403226,0,482.52150074525315,45.85861005315414,23.40473609787809,551.7848468962853
run_01,403232,0,502.4360041741459,82.0428462878003,24.58047072646069,609.0593211884069
run_01,404207,0,473.71564419272624,22.099966959633214,6.369890372169036,502.1855015245285
run_01,405205,3.4571252702020416,394.48775451240886,59.93176229053665,262.60824565869876,720.4848877318464
run_01,405209,0,456.3545355931548,44.5060095072284,56.71759240315946,557.5781375035426
run_01,405212,0,371.96929342773245,16.800932712179847,144.12374107794284,532.8939672178551
run_01,405214,0,472.7423270262203,30.29335147824206,14.136594938210019,517.1722734426725
run_01,405215,20.792610566252502,359.94983791202867,58.0198723810293,30.886667863942392,469.64898872325284
run_01,405217,0,434.187188694517,18.313122062614916,24.927075048687303,477.4273858058192
run_01,405219,9.150660670181304,399.54028241001697,58.72627855960552,28.89052269728873,496.3077443370926
run_01,405226,0,244.75381428534186,9.939356557780137,35.18924960114765,289.88242044426966
run_01,405227,0,437.1002817181707,54.27529188994427,34.724944827799824,526.1005184359149
run_01,405228,0,328.4929189217218,9.174593953296366,10.322834460998557,347.9903473360167
run_01,405229,0,224.72330031968733,12.321152016502419,1.7299572524613434,238.77440958865108
run_01,405230,0,225.77767330717444,10.430065030923561,0.07516389751889027,236.2829022356169
run_01,405231,0,487.931825666733,20.034329183484797,25.46296036235729,533.4291152125751
run_01,405238,0,363.70521748389814,23.118458315559394,89.24964756658409,476.0733233660416
run_01,405240,0,308.9011165346187,11.74342897815194,6.113922347113974e-6,320.644551626693
run_01,405241,33.02768157831156,49.50612638196791,150.30540084999305,139.62436697753307,372.46357578780555
run_01,405245,0,269.8340868183476,25.355755620455326,150.36498217546105,445.554824614264
run_01,405248,0,230.98348414864185,8.959114175212521,66.68203266956478,306.62463099341915
run_01,405251,0,461.93343535373634,26.671701378391717,6.608373970190598,495.2135107023187
run_01,405264,6.994864388401505,467.50783779715687,73.76132822678156,38.42657506969438,586.6906054820344
run_01,405274,0,262.6691403124545,11.584559763266945,2.755114889519333,277.0088149652408
run_01,406214,0,440.421320129152,13.595189499861602,1.6578570157287984,455.67436664474235
run_01,406224,0,256.628399962,10.4919094510782,8.266576213129969e-5,267.1203920788403
run_01,406226,0,292.5259120110511,14.601362308871968,1.4395937198347566,308.5668680397578
run_01,406235,0,257.6916390228867,8.19842770529776,5.397152021435206,271.2872187496197
run_01,406250,0,446.477186552737,14.319761608566992,17.909645068704517,478.7065932300085
run_01,407214,0,410.0291991590883,27.092938038190777,45.35234902406013,482.4744862213392
run_01,407253,0,221.65390973454782,9.480119915495045,47.79718378227197,278.93121343231485
run_01,408202,0,302.38230983051153,15.860431421109833,90.5725480140641,408.81528926568546
run_01,408206,0,331.19873165821025,11.607631665115505,0.0011680277796798752,342.8075313511054
run_01,410033,8.151164581737127,402.7806482950885,10.354857645934672,9.767225907413827,431.0538964301741
run_01,410047,0,369.26966787137945,10.514701582644815,6.529795232681229,386.3141646867055
run_01,410061,0,449.5666171542598,22.741326784158126,136.52643677729253,608.8343807157105
run_01,410088,37.177100298784005,517.1128303920781,50.226474492433596,52.00839157438853,656.5247967576842
run_01,410156,0,196.0254955035455,10.664609637321668,19.29268303398031,225.98278817484749
run_01,410705,0,217.86254914548132,11.06221825589725,88.39962575183536,317.3243931532139
run_01,410730,31.99960540911707,441.87257721959935,47.645769675954924,38.37491140663892,559.8928637113103
run_01,410731,0.002741814912190174,382.85305975195877,13.292330323523673,3.670094794507757,399.8182266849024
run_01,410734,1.247446859569108,289.5886207700448,32.812018286146326,6.6563467868957344,330.30443270265596
run_01,410761,5.337957678540768,305.15369812517923,20.912256160384224,4.361971807307029,335.76588377141127
run_01,412029,0,256.7068502111373,19.297584149706328,4.167312860521019e-5,276.0044760339722
run_01,412066,0,319.36252396298624,8.701310575197585,2.279110269366532,330.34294480755034
run_01,415237,0,263.4369258756362,10.73487480376846,7.755789146596815e-5,274.1718782372961
run_01,415238,0,278.31125378202773,23.881963952828876,76.00715038170344,378.20036811656007
run_01,415245,0,331.1612348482539,7.438504959255636,2.900386711689334,341.5001265191989
run_01,416003,0,173.16508265976765,14.41244154437058,9.923943373041624,197.50146757717985
run_01,422202B,0,172.57613533446514,38.21085365821274,8.225760051220747e-5,210.78707125027842
run_01,422306A,0,221.42531975997449,56.91542871679391,2.049911372865365,280.3906598496338
run_01,422319B,0,92.54718128152375,18.119519005225598,29.590101264182984,140.25680155093232
run_01,422321B,0,331.7068595167784,80.39044235128569,78.61547433485379,490.7127762029179
run_01,422334A,0,208.45918425531556,37.35653584424006,1.1742635250300133,246.98998362458562
run_01,422338A,0,120.1079396147376,32.89813563365121,0.7153093748703561,153.72138462325915
run_01,422394A,0,294.82975339612864,19.14657064579599,18.544102685015325,332.52042672693995
run_01,A4260533,0,266.27136306774435,6.241688177795655,8.467186134799584e-4,272.5138979641535
run_02,401203,13.028930385446337,367.5200538395353,31.494449107298784,48.44287291450622,460.4863062467867
run_02,401208,0,459.78141329899876,38.780529815130166,264.38644544473533,762.9483885588643
run_02,401210,0,399.9395264174133,103.14923372564651,76.29472352457266,579.3834836676325
run_02,401212,43.39067412173622,314.03255487234077,85.96050496423118,72.0575430941681,515.4412770524763
run_02,401216,29.929212284418856,490.4320515194091,93.85844682760569,78.92570206855497,693.1454126999886
run_02,401217,6.698451744499901,456.5610777914324,43.61214809895868,39.2850491117391,546.15672674663
run_02,401220,0,481.7111176682244,31.05178713367591,17.117963811904346,529.8808686138046
run_02,402204,0,462.8811347168519,22.016517247397612,23.633641206723073,508.53129317097256
run_02,402206,0,499.9183824738952,102.84300261187822,152.13591356187126,754.8972986476447
run_02,403214,0,490.42128580120914,62.379878127561554,458.007857431037,1010.8090213598077
run_02,403217,0,501.70036245261207,67.43010792173384,14.44765003107234,583.5781204054183
run_02,403221,0,369.7345495402669,9.403142418730361,15.821388285043437,394.9590802440407
run_02,403226,0,484.1495657054738,46.52739164116346,20.555306960446558,551.2322643070838
run_02,403232,0,501.5040142298727,111.39864727131557,424.6264548545896,1037.529116355778
run_02,404207,0,471.4892082948376,25.381515459514752,41.85473851206033,538.7254622664127
run_02,405205,3.133735655420447,393.7237240041301,58.719967372891276,264.8486679288291,720.4260949612709
run_02,405209,0,449.1268255079533,42.18916047968064,55.867308365948986,547.1832943535829
run_02,405212,0,387.02901583870056,11.452278749076477,151.71301360861045,550.1943081963875
run_02,405214,0,466.4889674834018,26.86719353759412,17.592854102429147,510.94901512342506
run_02,405215,0,357.9282017940872,57.3056646676706,30.93250088386158,446.1663673456194
run_02,405217,0,440.55700219099236,14.064056313695644,23.133599894559868,477.7546583992479
run_02,405219,0,399.7750309902951,56.269832133902725,30.38064354894466,486.4255066731425
run_02,405226,0,248.93015929290726,22.335214122168566,0.0010977570517858445,271.26647117212764
run_02,405227,0,440.21875414902087,56.492872239584095,34.68037518427163,531.3920015728766
run_02,405228,0,322.7411008831643,12.419023989284725,3.85427772418158,339.0144025966306
run_02,405229,0,125.45835597447288,13.034620669133332,136.26466797541983,274.757644619026
run_02,405230,0,212.73132948728698,7.337345303836855,1.958508917107464e-8,220.06867481070893
run_02,405231,0,488.17430592201697,19.2238404857744,23.087282473632463,530.4854288814239
run_02,405238,0,372.35297510050634,10.47673976708397,8.078949975927376e-5,382.8297956570901
run_02,405240,0,341.0107297598439,7.920375122983916,3.4177803119352954e-7,348.93110522460586
run_02,405241,11.15093821564041,229.85022347075582,104.52928547578563,81.91000281115653,427.4404499733384
run_02,405245,0,311.46860895679924,18.889278102518645,1.133434555122873,331.4913216144407
run_02,405248,0,252.18144593257972,6.668353235633944,1.9858307092851638e-4,258.8499977512846
run_02,405251,0,461.5233395004311,16.049840605993523,11.421389330634598,488.9945694370592
run_02,405264,0,469.8960017498855,73.80861549389803,38.00999065613353,581.714607899917
run_02,405274,0,218.11210408844462,18.549157108280134,132.19429419086626,368.85555538759104
run_02,406214,0,420.2962091824687,15.309926006764332,1.378770337868459e-4,435.60627306626685
run_02,406224,0,251.12521241975048,12.126435675904403,54.325245209747386,317.5768933054023
run_02,406226,0,293.3161831146932,14.859109175081668,22.259465073651835,330.4347573634267
run_02,406235,0,238.6080507989492,19.7783108381985,99.5341579183092,357.92051955545685
run_02,406250,0,448.9765997583943,15.101087854058719,14.201525906297615,478.2792135187506
run_02,407214,0,409.08846131786044,10.671747911478384,7.277939353150689e-4,419.76093702327415
run_02,407253,0,236.79899054513533,8.827930233404636,1.5569964045894532e-4,245.6270764781804
run_02,408202,0,294.9575874440208,16.980566454925782,106.93438470061082,418.8725385995574
run_02,408206,0,339.11424867811104,21.094273124854556,35.584286821619465,395.79280862458506
run_02,410033,6.336359850342787,399.08180954268715,7.9938601645178355,9.865910310928555,423.2779398684763
run_02,410047,0,385.9105292984008,9.096974970539694,4.951910110287344,399.95941437922784
run_02,410061,0,460.2629588713136,17.895978173999445,33.58266977091027,511.7416068162233
run_02,410088,31.604485318670505,517.7410250826204,38.71934866015372,39.265531016500006,627.3303900779447
run_02,410156,0,193.91720440839202,14.43964264863645,8.730509909967418,217.08735696699588
run_02,410705,0,221.1529148981309,11.046083908859615,102.91681907808338,335.1158178850739
run_02,410730,25.545252327592173,414.2517667602703,45.1700940522222,40.1842327901711,525.1513459302557
run_02,410731,0.006645653864880101,404.1268412511049,13.234597127134004,3.1358293634118186,420.5039133955156
run_02,410734,4.889363951683675,307.61230340948725,17.935508918603084,165.7906139850609,496.2277902648349
run_02,410761,3.639981160737328,304.34834419408236,20.99551681544169,4.299407014710564,333.2832491849719
run_02,412029,0,265.14238872429337,9.667060720105837,1.0583704257281073e-5,274.80946002810344
run_02,412066,0,315.27571729030996,17.744671268547332,2.396468237444881,335.41685679630217
run_02,415237,0,263.55303895214973,10.740931667447857,3.790734286797812e-4,274.2943496930263
run_02,415238,0,294.8783693666232,22.41848756033458,1.8045834596749878e-4,317.2970373853038
run_02,415245,0,328.5963652024327,7.299381363803064,2.4886099100926935,338.38435647632843
run_02,416003,0,182.33767401904157,22.227767607711186,10.360526316953719,214.9259679437065
run_02,422202B,0,174.13591881511215,35.59196367493129,4.3475942133095846e-4,209.72831724946477
run_02,422306A,0,232.35182848607937,69.47232844452134,12.678770497045228,314.5029274276459
run_02,422319B,0,102.43059500977708,16.896695338687564,34.97591124457856,154.3032015930432
run_02,422321B,0,322.22885376417344,77.92743260938433,82.48739192772071,482.64367830127844
run_02,422334A,0,207.67585053714873,34.64582563105107,0.5823894824575467,242.90406565065737
run_02,422338A,0,119.4099648361506,33.080599102279194,1.5441374086391637,154.03470134706896
run_02,422394A,0,302.71884264982833,17.900891794250526,8.948375406391488,329.56810985047036
run_02,A4260533,0,263.24140642749353,7.432640968639229,33.421175730634445,304.0952231267672
run_03,401203,24.042890472448352,369.36328184963054,29.613716907282836,45.745491548192085,468.7653807775538
run_03,401208,0,459.20214837112974,39.445634174759114,250.22505571030308,748.8728382561919
run_03,401210,0,391.76129523549787,91.45749416017101,83.05409723398633,566.2728866296552
run_03,401212,38.42491117661261,314.612548858533,86.56046694074598,78.6721476499596,518.2700746258512
run_03,401216,11.618951901058658,474.9319758308489,91.58026155535094,77.32384012734303,655.4550294146015
run_03,401217,8.556774332482838,456.9627907027124,43.4364189982347,38.95932576072931,547.9153097941593
run_03,401220,0,479.9622938037765,32.36072291160596,18.35182307574017,530.6748397911226
run_03,402204,0,451.36786189359935,24.77574686215561,129.91956181858643,606.0631705743414
run_03,402206,0,497.3812862607407,108.45104587061533,166.6023802944536,772.4347124258096
run_03,403214,0,494.6437243611071,58.636164162093685,348.1783534309202,901.458241954121
run_03,403217,0,504.3860360051112,66.52288266081968,14.386224227210032,585.2951428931409
run_03,403221,0,349.1763044766132,9.793480695396514,16.486171797737484,375.4559569697472
run_03,403226,0,480.2816846667977,53.733479387469686,17.5747060575811,551.5898701118485
run_03,403232,0,500.18374420807214,87.02928469165532,22.858252198918617,610.0712810986461
run_03,404207,0,461.4617621383257,26.764145833201084,40.851589325892526,529.0774972974193
run_03,405205,2.52812727354532,394.88636878049596,59.04023673156318,264.0161393260587,720.4708721116631
run_03,405209,0,455.3887982448094,44.344913232381245,56.65864204646512,556.3923535236557
run_03,405212,0,360.24336554135493,16.746570027617977,149.3723994581565,526.3623350271293
run_03,405214,0,470.6320578662874,26.843945279634255,21.257216196662355,518.7332193425841
run_03,405215,0,360.24221148809335,57.10070362861517,30.81132569213354,448.1542408088421
run_03,405217,0,434.13275208651385,14.332618379016346,24.07330002751873,472.5386704930489
run_03,405219,0,400.1372589330632,54.66921473250867,30.540680046500043,485.34715371207193
run_03,405226,0,253.46578225531323,9.958176599532855,2.885380709522556e-5,263.4239877086532
run_03,405227,0,436.58125868762136,54.77495165154436,34.811371908123704,526.1675822472894
run_03,405228,0,337.9468454096489,9.335783846662103,7.74528883935802,355.027918095669
run_03,405229,0,111.41052786880778,18.827882108461566,135.33238792277146,265.5707979000408
run_03,405230,0,228.8625889508776,7.1975125763380685,17.976466066622294,254.03656759383796
run_03,405231,0,479.97162417628084,17.943036454208013,23.351105877121853,521.2657665076107
run_03,405238,0,348.5335822847157,10.291254154070913,5.061069423018176,363.8859058618048
run_03,405240,0,313.8494211033134,23.35470553205694,9.043244642671889e-4,337.2050309598346
run_03,405241,6.7735151710893104,209.9398090473528,106.80374141080527,75.82132839895114,399.33839402819854
run_03,405245,0,280.45319221576125,11.71367571083627,2.539104052958187e-5,292.1668933176381
run_03,405248,0,251.3779743692488,10.449030134977699,1.5695974846545522e-4,261.8271614639749
run_03,405251,0,461.8448437369394,21.174549931991592,12.02561689472517,495.04501056365615
run_03,405264,11.549701695237124,467.08544425331115,74.9527361475575,37.888158550115264,591.476040646221
run_03,405274,0,262.30983545618443,11.824380085730667,2.4090889098116803,276.5433044517267
run_03,406214,0,418.95461871515454,15.236082844043871,0.3159097798741345,434.50661133907255
run_03,406224,0,269.0873507851507,10.259943256869061,18.5497337855003,297.89702782752005
run_03,406226,0,293.95888773439566,14.918942938658553,8.73673632955685e-4,308.8787043466872
run_03,406235,0,272.5359338860826,13.338605611740856,0.39565090015588056,286.2701903979793
run_03,406250,0,445.44022808443935,12.933856444694896,14.968800811300355,473.34288534043463
run_03,407214,0,421.875455083167,10.677529351945502,4.657516322086923,437.21050075719944
run_03,407253,0,236.89410368077128,8.837603361575047,1.0974567079987448e-4,245.73181678801714
run_03,408202,0,328.9052928540947,19.763247471288583,1.5270939806564168,350.19563430603966
run_03,408206,0,342.84203576153556,11.830484387225411,8.215052040570814e-5,354.6726022992814
run_03,410033,13.265237194270796,402.31057887583444,10.472211967497095,9.96114882767565,436.009176865278
run_03,410047,0,395.04274854179494,7.428075803914329,5.89577465229314,408.3665989980024
run_03,410061,0,461.3560040381815,18.17160585571998,37.049804959730515,516.5774148536319
run_03,410088,31.782681066184253,514.6653384724435,47.63808489552261,32.50136396708079,626.5874684012313
run_03,410156,0,200.01017078337026,10.539299674635316,47.024856965997444,257.574327424003
run_03,410705,0.06756938626508004,191.55476117539018,41.558226343534415,141.74201194464075,374.92256884983044
run_03,410730,40.24800436129448,456.4868153403105,52.15078295826227,31.683957302434617,580.5695599623018
run_03,410731,5.949999707531807,378.9627326112285,13.470503688330343,3.7703223772422674,402.1535583843329
run_03,410734,0.7334580918402325,299.9221071597305,32.1234194568846,20.42914740339086,353.2081321118462
run_03,410761,2.6555234875879936,275.84780226711706,11.925912632135965,12.070692655453088,302.4999310422941
run_03,412029,0,262.4113343425551,10.414239727847516,2.656709690375368e-4,272.8258397413717
run_03,412066,0,315.3966523020065,9.284360734511584,4.017117371555812,328.6981304080739
run_03,415237,0,263.41213403321893,10.785474937251731,2.975418014502341e-4,274.1979065122721
run_03,415238,0,295.50874728532904,21.950863390832687,9.959172424581371e-5,317.45971026788595
run_03,415245,0,328.6221015352333,7.300525438630244,2.4753420669232256,338.3979690407868
run_03,416003,0,169.04356211106835,18.6354719391354,10.06138849352917,197.74042254373293
run_03,422202B,0,172.24757871735386,38.128664930203755,10.8443586096803,221.2206022572379
run_03,422306A,0,222.28633439762248,57.95564464477033,7.839378840953759,288.0813578833466
run_03,422319B,0,111.74954474275584,18.176414299901282,10.79084354633218,140.7168025889893
run_03,422321B,0,322.95878688635395,78.15412218300573,81.54264023408295,482.6555493034426
run_03,422334A,0,212.55558884311628,23.806841081985205,0.12654272291668586,236.48897264801818
run_03,422338A,0,125.43780258447065,13.295652948099544,0.4709567874764886,139.20441232004669
run_03,422394A,0,286.4760721953912,14.757802484314382,7.300290566228956,308.53416524593456
run_03,A4260533,0,269.7499333599273,7.519706304492253,8.183738809690137e-5,277.2697215018077
run_04,401203,10.887874978964527,354.4167661787968,32.573815276595944,47.47258472846132,445.3510411628186
run_04,401208,0,454.09468778819434,29.80897678128821,234.72953577188483,718.6332003413673
run_04,401210,0,386.4188630018573,103.66907668880759,79.79922749802027,569.8871671886851
run_04,401212,29.1092830967149,313.8883139476429,89.06502682178908,65.78346372335653,497.8460875895034
run_04,401216,18.524837377789975,481.7327251922198,82.00126261286657,68.06762640898714,650.3264515918635
run_04,401217,16.084254343658507,468.6036459537421,42.12562311751877,40.73663814750163,567.550161562421
run_04,401220,0,480.70789276617984,30.229342169046674,17.13467650930816,528.0719114445346
run_04,402204,0,453.22775929104387,27.303128105345955,148.415835193104,628.9467225894938
run_04,402206,0,496.8204737674656,91.9985039744393,159.35731651557197,748.1762942574769
run_04,403214,0,489.84287521813496,65.39200157619686,452.3978691664792,1007.632745960811
run_04,403217,0,503.63391289178367,66.33390166680097,16.30896267519766,586.2767772337824
run_04,403221,0,369.58742390441375,19.2189592784114,13.62951956399323,402.4359027468184
run_04,403226,0,483.3984684239055,66.99431464530754,22.095990115832944,572.48877318504594
run_04,403232,0,500.68200380702825,77.37971029655864,25.16683332125301,603.2285474248398
run_04,404207,0,466.5809912186405,25.287206761201446,40.863257378533056,532.731455358375
run_04,405205,1.2322875052578564,402.6304335056287,53.88277401675454,260.05783289649,717.803327924131
run_04,405209,0,455.99612725902387,44.41236898480416,56.60596211790349,557.0144583617315
run_04,405212,0,411.09206520419184,15.669028355850322,1.4224724948709463e-4,426.76123580729165
run_04,405214,0,466.5379980112231,40.118900545061095,18.745434266874582,525.4023328231588
run_04,405215,3.089400495076334,359.0320037669651,57.56734780048936,30.80744731292714,450.49619937545793
run_04,405217,0,434.1687998827076,18.316918496747853,24.928529021090608,477.41424740054606
run_04,405219,0,404.0613487518563,53.288411030633654,30.734948462842482,488.0847082453324
