run,station_id,Snow,SM,SUZ,SLZ,S
run_04,405226,0,249.0282052691481,22.32288993710612,7.339447701917891e-5,271.3511686007312
run_04,405227,0,437.94268503820064,54.070685880816214,34.79248086529569,526.8058517843125
run_04,405228,0,352.27146274087397,12.172410468931965,8.394854374555631,372.83872758436155
run_04,405229,0,122.74634336422373,8.650924753675714,135.54443636107456,266.941704478974
run_04,405230,0,225.83045676478383,10.478794065514059,6.613559458711583e-5,236.30931696589246
run_04,405231,0,495.294957390357,19.49100205318358,29.76775671416827,544.5537161577089
run_04,405238,0,357.74424582446665,26.53443940466411,5.918780030631169,390.19746525976194
run_04,405240,0,284.83023165430626,22.478849916025766,145.36002447235978,452.6691060426918
run_04,405241,2.7921564754345485,209.57796619910545,76.0062015635555,100.13909795746876,388.51542219556427
run_04,405245,0,240.35037269277086,22.427018237810046,165.7385110514999,428.5159019820808
run_04,405248,0,230.10435050026067,11.420216112919153,65.19525804623305,306.7198246594129
run_04,405251,0,447.7132631911917,25.333291458462462,270.9860205093475,744.0325751590017
run_04,405264,4.947186504231067,472.2094989137881,74.48136281271074,37.53765322240324,589.1757014531331
run_04,405274,0,278.8096186610536,33.0307690068973,2.784091930714718,314.62447959866563
run_04,406214,0,411.15671651191576,15.473982975670111,44.514340434103666,471.1450399216895
run_04,406224,0,244.36304707350317,10.321152108266702,0.3647545268000729,255.04895370856997
run_04,406226,0,292.8770212978078,12.338514498171756,1.5660285431705412,306.7815643391501
run_04,406235,0,260.72000129534564,19.911168594328142,1.4633491261346911,282.0945190158085
run_04,406250,0,444.41574794412134,16.614104087348814,16.045587918318603,477.0754399497888
run_04,407214,0,428.0408413325976,15.909304882647962,1.8166905304631724,445.76683674570876
run_04,407253,0,240.69748956633387,7.0547555716413965,1.2092971819075897e-4,247.75236606769346
run_04,408202,0,324.38267963939893,26.21761723834159,107.18376446943826,457.78406134717875
run_04,408206,0,325.5466123393441,20.495263868824864,86.98081176650267,433.0226879746716
run_04,410033,3.3163236955079642,414.91835416662383,10.455668808352085,9.609004744112653,438.2993514145965
run_04,410047,0,389.9485873676236,15.023634518552337,5.6969878968850685,410.669209783061
run_04,410061,0,454.68859065806566,18.527627643683218,41.59712784527233,514.8133461470212
run_04,410088,31.472642840730874,525.4159016480737,47.518433332003724,54.07680608965734,658.4837839104656
run_04,410156,0,197.34081851297574,10.515432280889954,14.659026251068314,222.515277044934
run_04,410705,0,223.013816148133,10.89880938390985,4.9638674179161446e-5,233.91267517071702
run_04,410730,12.58924217772335,424.0759443951062,45.81486308643752,35.98403942172753,518.4640890809947
run_04,410731,7.6911097542294025,384.5482763135708,12.742365167001529,4.191646467817529,409.17339770261924
run_04,410734,1.3631172147179897,298.48765596327263,31.636751610463484,19.56425738922563,351.05178217767974
run_04,410761,2.5255971256202048,278.29697952883555,9.993405424908829,9.607361171839655,300.42334325120424
run_04,412029,0,253.81673300581343,19.550255522298144,57.64657338880589,331.01356191691747
run_04,412066,0,316.9623719411466,10.427569678968865,37.69701200908819,365.08695362920366
run_04,415237,0,255.93802692689883,11.489674470596137,38.731478764134586,306.15918016162954
run_04,415238,0,295.8645805820501,21.916915298857347,1.3995443444204632,319.18104022532793
run_04,415245,0,328.58299368373685,7.301361272668242,2.4762946095210046,338.3606495659261
run_04,416003,0,202.0581387668168,31.445475107867708,5.474512318394241,238.97812619307874
run_04,422202B,0,171.69382329782013,38.09965262645209,9.834699534746532e-4,209.7944593942257
run_04,422306A,0,254.6144912184493,57.21554538627785,82.73745886015327,394.56749546488044
run_04,422319B,0,115.00596995444963,38.33510363141592,20.1869037032723,173.52797728913785
run_04,422321B,0,310.6620585333038,84.04628235735282,79.15104083448985,473.8593817251465
run_04,422334A,0,189.04735677090187,40.24633817124947,15.999921252153905,245.29361619430526
run_04,422338A,0,126.6338307995997,13.579650666863692,0.09690461241335524,140.31038607887677
run_04,422394A,0,285.7072283821515,24.467113274328824,13.386810800705108,323.56115245718547
run_04,A4260533,0,269.76767857272245,7.520988822887627,8.113266099503194e-5,277.28874852827107
run_05,401203,17.8490773396041,366.3151281717477,31.499845112265618,48.567022423441706,464.2310730470591
run_05,401208,0,448.71614428145364,31.403088472295366,230.19788133270282,710.3171140864517
run_05,401210,0,403.2754694231383,88.81404629519542,82.78671220871031,574.876227927044
run_05,401212,43.29673516657573,322.857775830761,86.26287634109593,77.0872561371878,529.5046434756205
run_05,401216,11.627668392468951,463.2356014009639,95.20036660311663,79.25708372058995,649.3207201171394
run_05,401217,0,458.7175005908019,40.400298238438324,41.9515076150197,541.06930644426
run_05,401220,0,480.6650845889025,32.602317731855486,18.395351011032233,531.6627533317903
run_05,402204,0,464.59674699951125,28.844469066034918,24.983598297202054,518.4248143627483
run_05,402206,0,500.2235685617685,97.56098315781922,166.80269870373445,764.5872504233222
run_05,403214,0,490.1221500676493,62.766778937334585,450.808932123861,1003.6978611288448
run_05,403217,0,505.2573497355969,67.0002445244052,12.756860828323187,585.0144550883252
run_05,403221,0,361.33698526953725,8.987591535659078,15.642257875547129,385.96683468074343
run_05,403226,0,486.8921247452681,40.54458191134964,23.36953887815645,550.8062455347742
run_05,403232,0,499.3818700089998,94.31075746289491,16.469835055633485,610.1624625275281
run_05,404207,0,472.0671539759247,21.7728436900139,5.960074781995242,499.80007244793387
run_05,405205,0,392.8732708674823,59.58376691582524,265.4116422927475,717.86868007605506
run_05,405209,0,449.2345232405055,39.8627843212754,56.34764185397159,545.4449494157525
run_05,405212,0,411.1020203129135,15.668956361469284,7.154291427285007e-5,426.77104821729705
run_05,405214,0,473.47678594876777,31.028732708118085,14.118914822065822,518.6244334789517
run_05,405215,1.5634252192959666,357.8833585350407,58.16093338071806,31.092881402196028,448.7005985372508
run_05,405217,0,444.7072875993823,12.655941202324698,23.348982326126297,480.7122111278333
run_05,405219,0,402.7635179645902,53.2220314211399,30.722491270943916,486.70804065667403
run_05,405226,0,243.61828251098805,15.922246091405185,0.8936524057937745,260.434181008187
run_05,405227,0,436.6125136316093,55.63863080794384,34.31910121146898,526.5702456510221
run_05,405228,0,328.1793006315214,9.107513785080645,8.935898793981323,346.2227132105834
run_05,405229,0,206.38954582831144,13.105214091774158,0.16711042610833438,219.66187034619392
run_05,405230,0,225.74838909792268,10.476178986750108,6.545541425467092e-5,236.22463354008704
run_05,405231,0,486.95269975224556,20.910218460308023,26.33008001000215,534.1929982225557
run_05,405238,0,377.6334768969971,20.216733537967457,6.377614206327472,404.227824641292
run_05,405240,0,323.3407581235657,7.915310287697508,5.280309696220009,336.5363781074832
run_05,405241,7.566636961065307,153.92583529299364,127.76611147252113,79.34746559146205,368.6060493180421
run_05,405245,0,308.6878469761462,26.254627311280075,3.411368915210154,338.3538432026365
run_05,405248,0,230.4576690202555,11.420503433604958,65.33777084772412,307.21594330158456
run_05,405251,0,446.8801733199571,33.387460912522634,256.5223501119464,736.7899843444261
run_05,405264,0,470.73970329997445,73.68027745170913,37.6455807195954,582.065561471279
run_05,405274,0,243.71161900337648,9.933294395729696,0.9001659118420852,254.54507931094827
run_05,406214,0,430.52368881164443,10.241998785517055,4.0444781562140886e-10,440.76568759756594
run_05,406224,0,255.25238761257162,11.791075559541072,48.73525513322868,315.7787183053414
run_05,406226,0,292.4355235671832,14.797315802828916,1.2964340706792945,308.52927344069144
run_05,406235,0,246.93113190428514,12.291048902865525,7.463034588497082e-5,259.22225543749653
run_05,406250,0,451.2152322063808,15.801229155813715,16.670915636122015,483.6873769983165
run_05,407214,0,420.4474511829524,9.572992210462267,2.7142251231398067,432.73466851655445
run_05,407253,0,236.89581304160816,8.837630617031694,1.1582921918513699e-4,245.73355948785905
run_05,408202,0,327.1486705370033,19.90877866545459,2.292861621667165,349.350310824125
run_05,408206,0,345.9017134848941,20.766345486853588,1.080956295328272e-4,366.6681670673772
run_05,410033,7.416275737915228,399.65661720038406,10.577546497836833,10.066733987981824,427.7171734241179
run_05,410047,0,378.844602920224,9.728113726471246,8.388374376735728,396.961091023431
run_05,410061,0,469.7377451199834,17.872986629339913,16.7127482642203,504.3234800135436
run_05,410088,31.782908140389104,490.0226008323286,34.23230602629087,35.442425086998256,591.4802400860068
run_05,410156,0,201.88817112434265,10.876366641837265,18.284041325265928,231.04857909144582
run_05,410705,0,230.99039424583748,10.784705042218611,3.913390277768077e-6,241.77510320144637
run_05,410730,25.584534391316744,425.9499462025063,45.091864008288546,43.83671540248803,540.4630600045996
run_05,410731,1.721387822137712,379.8759399155194,13.557329476163066,4.852399487570716,400.0070567013909
run_05,410734,0.6053697019292492,320.0469942827548,16.435700527039458,3.614950444895956,340.7030149566194
run_05,410761,2.559529069424215,284.69833346918864,9.136284359418752,5.80655862246388,302.2007055204955
run_05,412029,0,262.2605295929497,8.150147790571634,3.035614580716609,273.4462919642379
run_05,412066,0,318.1717696172062,8.527405570562884,2.019147284310533,328.71832247207965
run_05,415237,0,263.09447158746013,8.274419755872335,1.8989898058766917e-4,271.36908124231303
run_05,415238,0,280.6564051135,23.74502508002511,76.51052233333138,380.9119525268565
run_05,415245,0,328.35850165726777,7.348907012706547,2.630978772787368,338.3383874427617
run_05,416003,0,170.77505113094114,21.977251692512752,37.501733579787796,230.25403640324168
run_05,422202B,0,171.04888648352355,38.24918064200787,13.012250398920367,222.3103175244518
run_05,422306A,0,240.165638251873,53.02721142712477,34.218054346695105,327.41090402569284
run_05,422319B,0,123.55637364769295,16.773753484040952,12.83811778816252,153.1682449198964
run_05,422321B,0,321.1909336492396,77.70523457104191,82.49134124193043,481.38750946221194
run_05,422334A,0,204.00455354747132,40.74784170183313,34.861910582288594,279.614305831593
run_05,422338A,0,121.93721561364956,28.72274853295,2.430353940347987,153.09031808694755
run_05,422394A,0,289.8054656589236,13.4506205468807,9.435446665418457,312.69153287122276
run_05,A4260533,0,269.74711309630436,7.519889951165327,1.2931362746152432e-4,277.26713236109714
run_06,401203,5.877870340202702,356.38757905666137,27.64882064741826,53.18605074151318,443.1003207857955
run_06,401208,0,463.9336093672432,30.717587866816167,249.0428045363296,743.694001770389
run_06,401210,19.3593259778078,416.57124385129686,88.90883817617232,81.08712081450486,605.9265288197819
run_06,401212,33.885681292672125,340.93220110881765,90.61802386544352,49.6576752137675,515.0935814807008
run_06,401216,89.47983701250185,398.5162428926781,137.41176114374355,31.623035072353858,657.0308761212774
run_06,401217,0,456.6571634403236,43.435811312669216,39.060012526217065,539.1529872792098
run_06,401220,0,480.6061845672954,32.24027052806635,18.528660856425358,531.3751159517872
run_06,402204,0,463.9962524089012,21.442523947310903,27.99254598210274,513.4313223383149
run_06,402206,0,498.1829706799801,110.98854062703123,155.72017234343318,764.8916836504445
run_06,403214,0,495.39998579056453,61.900205871339644,453.927459306131,1011.2276509680352
run_06,403217,0,500.1288071285575,68.57351573224346,12.711065857407544,581.4133887182086
run_06,403221,0,362.65287086841795,8.467611715668987,14.805075903092398,385.92555848717933
run_06,403226,0,494.3647967522998,43.8199682868586,21.095522732476823,559.2802877716352
run_06,403232,0,500.6813286221469,87.80454110410159,25.90119520366994,614.3870649299183
run_06,404207,0,477.31898901969896,24.051916915670077,10.275454219076451,511.64636015444546
run_06,405205,4.9192471394861315,396.11695378245884,65.35242408849493,266.50420192947075,732.8928269399107
run_06,405209,0,456.14694279087485,44.45281677072521,56.59812247973433,557.1978820413344
run_06,405212,0,411.1158838658284,15.661971889565395,8.641264906721261e-5,426.77794216804284
run_06,405214,0,472.2944380560753,30.99562451384456,14.525638993053894,517.8157015629738
run_06,405215,0,359.7579332126897,57.520782924017624,30.963547863497926,448.24226400020524
run_06,405217,0,434.1181581615218,18.31349482697412,24.918646944351163,477.3502999328471
run_06,405219,7.807294713591522,404.4371593085488,53.27968002706332,30.644238538546762,496.1683725877504
run_06,405226,0,250.90058442366723,9.517125760542811,1.147141004277805e-4,260.41782489831047
run_06,405227,0,438.4333766087512,56.283141351494734,34.58424266690217,529.3007606271481
run_06,405228,0,316.07245098463767,11.953598382813539,9.066483011129813,337.09253237858104
run_06,405229,0,115.06741009080285,13.657838878112315,151.03095560667393,279.7562045755891
run_06,405230,0,188.9809591357746,7.320930610914527,82.33049392637831,278.63238367306747
run_06,405231,0,488.09010275409184,20.844762016659153,22.806668322612154,531.7415330933632
run_06,405238,0,356.862402115726,16.435698053210285,6.991556586144703,380.289656755081
run_06,405240,0,315.85500881554276,22.806860762793413,0.0015561362794538243,338.66342571461564
run_06,405241,12.84637393378859,48.249879872314786,129.859305633734,134.08999266573514,325.0455521055725
run_06,405245,0,261.19893796346406,32.77913222864741,24.536317429893053,318.51438762200456
run_06,405248,0,251.3761842323157,10.447345583650883,1.3527864881954335e-4,261.8236650946154
run_06,405251,0,466.84661973126947,28.054963509781047,1.6236841098832243e-7,494.9015834034189
run_06,405264,0,470.2426497384115,73.8076638772402,38.034958706814756,582.0852723224665
run_06,405274,0,225.15747036701782,12.497752066863129,8.449503050648292e-8,237.655222518376
run_06,406214,0,420.7093715795272,15.283493904583793,1.4040380289882142e-4,435.9930058879139
run_06,406224,0,249.43633835523758,7.685091621008297,2.543462814969391e-7,257.1214302305921
run_06,406226,0,294.0411715605695,12.165237568190529,2.025978524926531,308.2323876536866
run_06,406235,0,239.40408055041968,19.692868007619037,107.68365111485697,366.7805996728957
run_06,406250,0,446.24593819667456,12.889083133008135,15.019453706162386,474.15447503584505
run_06,407214,0,428.9206740783331,26.464127809688858,2.2365114362230973,457.6213133242451
run_06,407253,0,216.65024200686693,7.309746248096449,51.640450859022245,275.6004391139856
run_06,408202,0,302.9911643272401,10.308418300371827,62.17254023854096,375.47212286615286
run_06,408206,0,346.34569838905736,20.75522647361907,0.03507749719979653,367.1360023598762
run_06,410033,12.411581806029018,404.3481037753839,10.354609651482189,9.033230392416812,436.1475256253119
run_06,410047,0,396.7919309697407,9.289188385275315,6.122725191569125,412.2038445465852
run_06,410061,0,438.8965511952464,23.94246637278495,149.53794234779258,612.3769599158239
run_06,410088,31.45316473473631,517.973772188347,41.968186915081986,43.172134358025616,634.5672581961909
run_06,410156,0,199.95841747093442,10.600349599220692,3.188102909679639,213.74686997983474
run_06,410705,0,221.76101341029306,11.550603515810032,1.3845563474437779,234.69617327354686
run_06,410730,25.822715196733906,431.03029074227663,44.99488789945518,40.87643242301353,542.7243262614793
run_06,410731,0.005099847017883742,386.1153102135224,8.396695937180219,2.9987050361247674,397.51581103384524
run_06,410734,0.5094152700462273,287.98520631470944,45.443340664744426,24.312317724579597,358.2502799740797
run_06,410761,0,321.0139373762594,20.429319461316105,3.377093931307028,344.82035076888246
run_06,412029,0,235.8139081542688,10.241632395804398,57.01811106867925,303.0736516187525
run_06,412066,0,311.67583305633224,18.075470554311572,3.118954001353978,332.8702576119978
run_06,415237,0,259.05499389587936,9.090140233020254,2.0097978557611092e-6,268.14513613869747
run_06,415238,0,293.0750507904073,16.69267627583909,0.027074311763565232,309.79480137800994
run_06,415245,0,325.46389701533286,7.723659057831334,3.429318923650942,336.61687499681517
run_06,416003,0,178.85155234647465,16.66866308834598,4.474487225301568,199.9947026601222
run_06,422202B,0,173.4856698870099,33.21379805261067,1.634261566519528e-4,206.6996313657772
run_06,422306A,0,231.56681160917083,66.37963586355261,4.345881060012535,302.29232853273595
run_06,422319B,0,108.3283138191869,21.859062925466816,51.28069543859925,181.46807218325296
run_06,422321B,0,321.6508698949331,77.88996496266361,82.77361763726357,482.3144524948603
run_06,422334A,0,192.88654045321226,29.33315900491855,80.02194234794644,302.24164180607727
run_06,422338A,0,115.83663803754425,32.98189879152615,7.114642618666871,155.93317944773727
run_06,422394A,0,297.81494871312856,13.414299748120612,5.249009948393708,316.47825840964293
run_06,A4260533,0,269.74970232595615,7.520211493985916,6.625129877719431e-5,277.26998007124087
run_07,401203,10.887872323993646,380.63034259342976,31.909257711303695,43.02182802468557,466.44930065341265
run_07,401208,0,466.2611875996352,39.643359428121435,257.32529352815715,763.2298405559138
run_07,401210,7.261803899049461,401.11531959399036,103.21576130980792,77.27372078958105,588.8666055924289
run_07,401212,4.815548242995575,315.76844367482823,87.7277270598851,71.31401932837913,479.625738306088
run_07,401216,92.51826270837736,402.60376137118766,104.51958178744465,88.49553479796671,688.1371406649763
run_07,401217,10.84724665235625,460.4382901373369,40.426432738378594,41.85044443543964,553.5624139635114
run_07,401220,0,480.6880307974138,34.21764921599419,24.600381107768385,539.5060611211763
run_07,402204,0,464.4058275108567,25.87768488049233,21.82154903485543,512.1050614262044
run_07,402206,0,504.4061330952728,83.03648759937765,63.379070482947796,650.8216911775983
run_07,403214,0,490.9407582839113,65.38130831268226,456.390917128391,1012.7129837249845
run_07,403217,0,503.6367852413617,65.96224875243153,16.001986160820227,585.6010201546135
run_07,403221,0,363.1794349819139,8.414546920672326,14.285207399517931,385.8791893021042
run_07,403226,0,487.185042719004,36.75105315826018,23.481394463317425,547.4174903405816
run_07,403232,0,498.12627834306977,98.18724899182942,16.908947609976,613.2224749448752
run_07,404207,0,460.2737875291706,22.92167274267895,6.468385205292858,489.6638454771424
run_07,405205,0,390.83235203651805,58.722667553886765,264.4170935659542,713.972113156359
run_07,405209,0,456.1400445920586,44.43941337832056,56.55355661341465,557.1330145837939
run_07,405212,0,442.7387441587291,10.387266568859348,0.005409771879864399,453.1314204994683
run_07,405214,0,454.29107311059926,16.39735750524433,22.702791066759755,493.3912216826033
run_07,405215,0,359.2841096303826,58.28451474701574,30.809923218636257,448.3785475960346
run_07,405217,0,432.40980146967496,18.400072134176728,25.155767514306863,475.9656411181586
run_07,405219,0,397.6836727436505,55.28301345399096,30.359904728952394,483.3265909265939
run_07,405226,0,249.40446771254238,22.206268441977954,8.823955432662146e-5,271.61082439407465
run_07,405227,4.595752966616948,445.61399949853956,61.05525224259938,29.5538290450699,540.8188337528258
run_07,405228,0,328.2726837977677,9.104328018185171,9.68048524048287,347.05749705643575
run_07,405229,0,208.66562232581225,13.78882573330399,9.995818432591482e-5,222.45454801730057
run_07,405230,0,225.856864116883,10.481857856885181,6.915652787112107e-5,236.33879113029604
run_07,405231,0,489.9411243493484,18.04238519051986,25.842364971501986,533.8258745113702
run_07,405238,0,357.2182993222629,11.364064941619802,9.504519931877075e-5,368.582459309082
run_07,405240,0,299.08294751159974,14.079554821287147,130.01159571237514,443.17409804526204
run_07,405241,35.7206873944844,125.55651609471718,108.9455438378144,94.52198206341401,364.74472939043005
run_07,405245,0,306.3802035363256,18.32852591486482,0.9485625860132023,325.65729203720366
run_07,405248,0,251.94954501669264,10.44178763073472,1.6633839910103687e-4,262.39149898582644
run_07,405251,0,485.32669671220873,27.483265094925642,285.0768664831568,797.8868282902912
run_07,405264,7.963314494712014,469.435083852694,73.56199245514013,37.73797350468373,588.6983643072299
run_07,405274,0,279.6205157079195,33.074215103442356,2.4808985623463666,315.1756293737082
run_07,406214,0,399.4017035477467,8.469962940519139,0.12240610232649085,407.99407259059234
run_07,406224,0,228.73771814196107,8.806841978579245,65.86638377253306,303.4109438930734
run_07,406226,0,294.76036491368666,12.193732540423813,1.6059170467416957,308.56001450085216
run_07,406235,0,276.13040972454604,11.694346578032775,1.2636959631258848e-4,287.82488267217514
run_07,406250,0,444.51425853518225,32.46254081688454,15.618218888078951,492.59501824014575
run_07,407214,0,326.230538422078,17.742651561416977,75.15055180437523,419.12374178787024
run_07,407253,0,236.85961232544972,8.836073915167404,2.8537048925052907e-5,245.69571477766607
run_07,408202,0,313.91316285070917,22.444797652759448,74.46142520151332,410.819385704982
run_07,408206,0,345.9066923160194,20.765293069720684,2.5700235205579e-4,366.6722423880921
run_07,410033,8.92310539804988,404.7975069803946,10.514324752804047,9.257096203489391,433.49203333473787
