run,station_id,Snow,SM,SUZ,SLZ,S
run_07,410047,0,384.2543518732093,12.213014964152906,6.391108268736791,402.85847510609904
run_07,410061,0,464.8827467621024,22.905569490369437,136.21282069314202,624.0011369456138
run_07,410088,17.378254942486656,523.3565914552627,38.56806682382607,46.47247376945558,625.775386991031
run_07,410156,0,200.3564400949448,17.080752846528,23.271367139382782,240.7085600808556
run_07,410705,0,208.4950480638117,17.545018617196945,1.1167214641450088e-4,226.04017835315506
run_07,410730,25.584635470543432,423.7659580226176,45.207771600687494,39.50162448992228,534.0599895837709
run_07,410731,1.828747567443358,384.6608774145168,7.610615344456075,4.095938538670555,398.1961788650868
run_07,410734,0,311.6388759991701,18.03662818486515,149.47091058919986,479.14641477323516
run_07,410761,1.3458680277843713,266.2361673118635,14.808523072762618,27.884893046452593,310.2754514588631
run_07,412029,0,269.0027026628382,13.744778586406348,0.0052788479867425095,282.7527600972313
run_07,412066,0,313.92569979468453,17.71475093298321,2.385612698937431,334.0260634266052
run_07,415237,0,263.32554115194324,10.760168585887016,2.4034930987826205e-4,274.08595008714013
run_07,415238,0,297.5824638063474,22.387325704173975,0.5600173348092239,320.5298068453306
run_07,415245,0,328.5779399420967,7.302436753182261,2.4763384560304473,338.35671515130934
run_07,416003,0,226.5766672419572,14.236267940539307,14.823425977085787,255.6363611595823
run_07,422202B,0,172.63843467539053,38.19014929297916,6.72858372209606e-5,210.8286512542069
run_07,422306A,0,247.06680696846342,54.99351219448795,3.385334768086001,305.4456539310374
run_07,422319B,0,99.81525483226415,17.620705817694187,5.229895616674314,122.66585626663264
run_07,422321B,0,325.2253457108622,71.5754255690315,79.0124702422339,475.8132415221276
run_07,422334A,0,202.33247597648017,32.269814520378475,2.8268283503956044,237.42911884725424
run_07,422338A,0,133.7130405810269,26.824549015958866,0.2744378374879562,160.81202743447372
run_07,422394A,0,293.223247241679,13.645939290306742,8.796292573994432,315.6654791059802
run_07,A4260533,0,269.76904487977606,7.519887182676269,1.9974960089869713e-4,277.2891318120532
run_08,401203,18.58558106312186,365.958374195797,31.656168528544775,48.89705475705374,465.09717854451736
run_08,401208,0,464.31725503533477,29.784845470925625,251.4896711413202,745.5917716475806
run_08,401210,0,403.5032985946025,88.3795561944326,81.8805814704716,573.7634362595066
run_08,401212,30.13962830550622,309.6303250690232,83.11574994255534,72.70123685367561,495.58694017076033
run_08,401216,89.56252172945345,325.94268767929066,98.90059032290237,71.58567140867184,585.9914711403184
run_08,401217,19.39583608294903,474.4272267872523,41.0490582625166,41.11799609455375,575.9901172272716
run_08,401220,0,481.4849484939515,35.448362755774,23.201220782534218,540.1345320322597
run_08,402204,0,479.78676266337334,34.3403985790974,120.09948934460118,634.2266505870718
run_08,402206,0,512.8274014347018,99.91370746600761,169.2014447805743,781.9425536812837
run_08,403214,0,491.3827753742279,64.20777489407875,521.7269162955677,1077.3174665638744
run_08,403217,0,499.8274714041171,64.4766002581932,13.633868550024506,577.9379402123349
run_08,403221,0,369.1334473654453,19.288319879207457,13.669106087141122,402.0908733317939
run_08,403226,0,487.53847650731984,32.102764861133124,22.985291809317197,542.6265331777702
run_08,403232,0,502.28124357461724,103.46640621491977,2.8724309905428123,608.6200807800799
run_08,404207,0,481.40010059469444,23.217447938344932,5.503252360359878,510.12080089339923
run_08,405205,3.100913787789698,395.2899464368974,57.41096321268613,264.8523920396978,720.654215477071
run_08,405209,0,452.5324174671261,42.31127882702466,56.483640826816966,551.3273371209677
run_08,405212,0,378.2427685013147,16.800843034733038,116.4395195609022,511.48313109694993
run_08,405214,0,473.0471022223072,31.175474087697253,14.245805819782142,518.4683821297866
run_08,405215,0,359.19455889675686,57.072092428151215,30.947083762809953,447.213735087718
run_08,405217,0,434.91790057618323,18.504948721606596,24.342104491876906,477.7649537896667
run_08,405219,0,399.9598471975756,55.14659628556745,30.522934544982903,485.6293780281259
run_08,405226,0,248.9881445424342,22.324581674864596,6.175456860841937e-5,271.3127879718674
run_08,405227,0,437.0838991377977,56.29989284541678,34.54407948626887,527.9278714694833
run_08,405228,0,327.62322980359477,9.096029671848399,8.091017390625344,344.8102768660685
run_08,405229,0,121.08013135841563,12.184159964842046,134.38532266855896,267.64961399181664
run_08,405230,0,243.86600182801052,6.973301058305097,9.044987693078896e-5,250.83939333619256
run_08,405231,0,486.1536974298591,19.104377403269297,24.17934773607526,529.4374225692036
run_08,405238,0,361.1328604416003,18.028558450737034,4.616090492422752e-4,379.1618805013866
run_08,405240,0,314.29773578560264,23.336940193165347,0.07803788757382604,337.7127138663418
run_08,405241,39.30998600156132,155.17580345417366,147.1137293123663,95.60250761128297,437.2020263793843
run_08,405245,0,258.03682350765536,21.455269170370222,0.0106719077339416,279.5027645857595
run_08,405248,0,251.37637728990865,10.44828191056602,1.3582162233437945e-4,261.824795022097
run_08,405251,0,466.4518820242754,26.266449107041158,305.20744773373775,797.9257788650543
run_08,405264,4.938227014991775,470.5326097329804,74.44019234126208,37.69396814754729,587.6049972367815
run_08,405274,0,277.28549775063243,17.054851613835517,0.9362830395891664,295.2766324040571
run_08,406214,0,420.9623655635652,15.315165601390248,7.769697579931248e-5,436.27760886193124
run_08,406224,0,256.504926581757,10.491477640780017,9.689907182531015e-5,266.99650112160884
run_08,406226,0,293.6480150297327,14.515576534023413,1.5634612689914955,309.7270528327476
run_08,406235,0,259.9453992801895,18.442545021244634,5.489601110068331,283.8775454115025
run_08,406250,0,444.94262491465895,13.130242237307947,16.602309088166834,474.67517624013374
run_08,407214,0,409.65603787244896,27.835357141598287,60.774147159356595,498.26554217340384
run_08,407253,0,236.87311147341958,8.837685010230832,1.8179847063657954e-4,245.71097828212106
run_08,408202,0,328.64351605158095,19.755671009499586,0.9939679831125733,349.39315504419307
run_08,408206,0,346.5478286910619,20.046396779351788,2.103189207241128e-4,366.5944357893344
run_08,410033,8.923250738407539,401.2211191785086,10.558024047956405,8.72235668566032,429.42475065053287
run_08,410047,0,390.35113336033754,15.012871089027644,5.632936412459433,410.99694086182467
run_08,410061,0,450.99365586735576,22.711735949144973,136.80099300772125,610.506384824222
run_08,410088,31.786644047071107,508.8225888562963,35.370140883248176,33.06119861767949,609.0405724042951
run_08,410156,0,200.5219723947656,10.904602641350188,9.867352483875932,221.2939275199917
run_08,410705,0,221.009449974348,17.746089076649582,24.39019055511248,263.1457296061101
run_08,410730,36.116490305593565,449.3656450706704,47.97096081007722,39.25047675708125,572.7035729434225
run_08,410731,0.0055573937027569974,385.4667063055367,13.218381807051053,4.0016244132141985,402.6922699195047
run_08,410734,0.5848644327128821,303.12974545418183,28.965091604571242,19.164564292706935,351.8442657841729
run_08,410761,1.3698656568695695,304.99520549150844,20.921513102566337,4.218522351528488,331.50510660247284
run_08,412029,0,256.0671499711484,19.317478975321528,1.2541187768807708e-4,275.3847543583476
run_08,412066,0,307.9305838155392,19.31684924902154,39.41976189302172,366.6671949575824
run_08,415237,0,263.3958256673344,10.799109217545649,8.982441540336398e-5,274.19502470929547
run_08,415238,0,288.7741373119988,22.437525667846636,0.003241518609660713,311.2149044984551
run_08,415245,0,328.72360383749736,7.30354054456785,2.4725318649802728,338.4996762470455
run_08,416003,0,194.19036397975154,28.51347693998207,0.06668530723052972,222.77052622696414
run_08,422202B,0,170.3579139083944,38.100837069980145,5.873429794453983e-5,208.4588097126725
run_08,422306A,0,231.1972570832256,64.90436635367965,0.9239553426079933,297.02557877951324
run_08,422319B,0,100.7120040104681,20.367812432849078,3.1111428826672696,124.19095932598445
run_08,422321B,0,328.80762877322866,79.07205484399145,78.15047886919832,486.0301624864184
run_08,422334A,0,199.3641718883839,33.65187398202181,56.16785869960333,289.1839045700091
run_08,422338A,0,115.83736932479474,33.72810462736828,6.698475271582248,156.26394922374527
run_08,422394A,0,297.6989041537061,13.39093043724165,5.21449912857822,316.30433371952597
run_08,A4260533,0,269.7636596102804,7.51942960955241,1.8603698860312676e-4,277.2832752568214
run_09,401203,10.88790840344605,386.68150015861403,24.54272565647412,40.63937448501338,462.75150870354753
run_09,401208,0,471.306595388522,38.90170498077315,259.0897280066312,769.2980283759264
run_09,401210,0,402.19562928338996,103.28883574750907,77.15509280611397,582.6395578370131
run_09,401212,15.646031221574498,310.72892539118834,87.05129148313067,75.257917209727,488.6841653056205
run_09,401216,64.63484956203446,491.5569926541939,103.05552303024821,78.38018791287773,737.6275531593543
run_09,401217,8.320882608548173,461.7467416536032,40.77040883515744,42.52918338573769,553.3672164830465
run_09,401220,0,485.1426636028771,39.077051880476276,19.942906591669434,544.1626220750228
run_09,402204,0,464.4996048480583,26.124594376523042,23.14733573697972,513.7715349615611
run_09,402206,0,498.44937343600225,103.52770632019303,164.3237905385196,766.3008702947149
run_09,403214,0,497.4986840074927,65.84873511943016,462.00966289202734,1025.3570820189502
run_09,403217,0,502.60872907456724,66.20062691941462,15.48372701637093,584.2930830103528
run_09,403221,0,366.5041739127505,11.199311643651527,14.010610831845746,391.71409638824775
run_09,403226,0,486.7847369208305,49.511717853640114,24.500740168053326,560.7971949425239
run_09,403232,0,499.4003826719644,96.42411564120934,16.860002440225422,612.6845007533992
run_09,404207,0,486.812010069253,31.213891438646385,46.26103709736659,564.286938605266
run_09,405205,3.0846089266269,386.5168980383282,57.62617768347718,265.1744151584534,712.4020998068856
run_09,405209,0,456.0702469115528,39.711185214469715,56.40231451432095,552.1837466403434
run_09,405212,0,411.0510196227495,15.670076690831175,1.095063722860679e-4,426.72120581995296
run_09,405214,0,472.73726313847317,31.213196992737778,14.626142866307116,518.5766029975181
run_09,405215,0,357.64777014772847,57.47390499187639,30.9868001389737,446.10847527857857
run_09,405217,0,441.97187093652076,12.12313353215957,23.573790363993787,477.6687948326741
run_09,405219,0,398.8299516602247,54.75460587776827,30.4574029245896,484.04196046258255
run_09,405226,0,251.23988136193148,9.48671422962083,7.509766667808507e-5,260.726670689219
run_09,405227,4.234988067643395,441.7887864221192,54.61809088746082,34.37991118040049,535.0217765576239
run_09,405228,0,333.7488877737131,8.927441869867046,8.085703283162335,350.76203292674245
run_09,405229,0,206.30600857018808,13.483932692292159,6.588039382606246e-5,219.7900071428741
run_09,405230,0,187.78728434061108,12.115486949368325,76.15695047721559,276.059721767195
run_09,405231,0,493.09370998578135,19.08510352460965,27.122208064165235,539.3010215745562
run_09,405238,0,344.2268498270662,12.077143215463977,9.058976406669174,365.36296944919934
run_09,405240,0,321.30917710218574,8.801523704098141,6.99569559563954e-5,330.1107707632398
run_09,405241,7.233455868549666,105.99440511906403,113.04217733256995,120.89434161511781,347.16437993530144
run_09,405245,0,267.3903720941624,39.61993223889688,148.71055686730622,455.72086120036545
run_09,405248,0,251.3583707385079,10.44954791571714,1.3635935276194396e-4,261.8080550135778
run_09,405251,0,436.5613414164604,30.767843589453406,173.57580701499455,640.9049920209084
run_09,405264,11.088220848301631,470.2200812752334,74.44060812347718,38.2384680231698,593.987378270182
run_09,405274,0,179.3875050547626,11.24689347498277,76.82390521825603,267.4583037480014
run_09,406214,0,422.4270523056113,15.302998985303212,6.232090284288377e-5,437.73011361181733
run_09,406224,0,286.97510145262737,10.251403731670742,31.594584490073494,328.8210896743716
run_09,406226,0,291.43236099556594,13.515125968625917,1.4788071531008227,306.4262941172927
run_09,406235,0,270.0648054993974,7.843699884765492,0.0033514354743020554,277.9118568196372
run_09,406250,0,413.796287789935,18.906966101915067,19.984957589510127,452.6882114813602
run_09,407214,0,419.81800705512615,26.844324646419064,1.2170916428587968,447.879423344404
run_09,407253,0,236.89327714620546,8.838033534105287,9.122291039173809e-5,245.73140190322113
run_09,408202,0,320.6501350040691,20.93239315811289,47.809073216307816,389.39160137848984
run_09,408206,0,345.5781673024412,10.10635899047206,7.689491862244138e-5,355.6846031878319
run_09,410033,25.736164726927687,406.20596129908836,10.318086140806397,9.756900606728777,452.0171127735512
run_09,410047,0,390.0496216967686,14.977125653007846,5.724760227674784,410.7515075774512
run_09,410061,0,451.324122230235,18.68649343127158,48.12280923088759,518.1334248923941
run_09,410088,31.453153743215648,511.0862550814145,36.32082573872044,27.495464072333895,606.3556986356846
run_09,410156,0,202.25843941653042,10.71492726609685,28.49578598195147,241.46915266457876
run_09,410705,0,222.0711875791376,18.12555207573108,167.07454902916635,407.271288684035
run_09,410730,27.14127935551707,429.77110456323,49.32754676547732,37.11086676080449,543.3507974450289
run_09,410731,1.6327221685044364,380.6779701970037,13.392740484114393,3.6813963826459766,399.38482923226843
run_09,410734,0.03704316225495939,315.2242709528237,11.755398019591908,14.458092515395206,341.4748046500658
run_09,410761,1.3460922503133463,281.20562332425044,10.707786329679088,3.9443607609087437,297.20386266515163
run_09,412029,0,247.861220326068,8.152231956803323,1.6072714924749514,257.62072377534633
run_09,412066,0,312.3369012094371,12.311914322152312,1.1778601969854035,325.8266757285748
run_09,415237,0,263.25160477533126,10.742149196231523,1.9612576973540666e-4,273.9939500973325
run_09,415238,0,286.77313299593925,22.892473445983864,1.8971075339364312,311.56271397585954
run_09,415245,0,327.5524374527587,7.341459290207502,2.868677323520049,337.76257406648625
run_09,416003,0,189.19201239186282,14.807794999548832,4.463413888190436,208.4632212796021
run_09,422202B,0,172.50794605356853,38.23341019519291,1.8773243204536452e-4,210.74154398119347
run_09,422306A,0,225.37696055193615,63.07759726013339,1.1257483704134736,289.580306182483
run_09,422319B,0,111.33740811279623,17.353179634193822,10.580488229867633,139.27107597685767
run_09,422321B,0,321.9370888931477,77.65880713811515,82.45710063089386,482.0529966621567
run_09,422334A,0,207.27802479088163,29.803119517392673,3.4842509826524806,240.56539529092677
run_09,422338A,0,120.2557118654315,32.882959877513535,0.44161251995596496,153.580284262901
run_09,422394A,0,292.34030380915084,15.520757566302763,14.311135598941302,322.17219697439486
run_09,A4260533,0,269.77145028604724,7.510836752270486,4.981905571325715e-4,277.2827852288749
run_10,401203,15.60644409229062,365.7147451668356,31.71985082175199,48.565138066197505,461.60617814707575
run_10,401208,0.5352108849808083,470.37844621506764,39.58601658256167,257.4289118821267,767.9285855647369
run_10,401210,0,406.2354435190075,91.77640169030363,83.44875529356032,581.4606005028714
run_10,401212,14.469030751099506,319.68936912490636,75.86293533591154,75.00970973300886,485.0310449449263
run_10,401216,19.21755916400946,446.2335072084489,94.31774124363079,78.55867023806383,638.3274778541529
run_10,401217,16.695556606993854,468.8735596936719,40.21442272534702,42.17860523395897,567.9621442599718
run_10,401220,0,486.85915225237983,55.72922547174949,82.63334058069667,625.2217183048259
run_10,402204,0,454.3461367861432,30.124013121667442,139.93457118429714,624.4047210921077
run_10,402206,0,498.23341165910216,105.28907201796206,158.38865485767684,761.911138534741
run_10,403214,0,508.3775236114159,64.60720597930398,400.55869639121715,973.543425981937
run_10,403217,0,504.6505003182048,66.73638767786656,15.478168195460395,586.8650561915318
run_10,403221,0,361.97211493046836,8.228887480387222,14.338177183025538,384.53917959388116
run_10,403226,0,487.7145696895172,45.652727205699,21.668153889632276,555.0354507848485
run_10,403232,0,490.1686859310767,112.43229921295574,402.9181680460037,1005.5191531900361
run_10,404207,0,474.6176235181484,19.076452809287353,6.862030197193721,500.55610652462946
run_10,405205,0,389.32178823386346,58.84969189944222,264.6627940736293,712.834274206935
run_10,405209,0,455.21929844691317,44.54240062754089,56.30527881471394,556.066977889168
run_10,405212,0,411.0796902347547,15.668545297891663,7.775287594348614e-5,426.74831328552233
run_10,405214,0,466.8229562380347,27.02009504741035,17.459166458874236,511.30221774431925
run_10,405215,0,359.7220037707788,57.445815652417764,31.207287910262444,448.375107333459
run_10,405217,0,437.07193465464985,15.895235547068708,22.28542956124748,475.25259976296604
run_10,405219,0,399.01643931607543,54.78249211979456,30.213039478989195,484.01197091485915
run_10,405226,0,246.55729573268277,9.530688159774996,28.682428781474687,284.77041267393247
run_10,405227,8.664072983920986,438.66661207556086,53.88454003430628,34.70023586150072,535.9154609552888
run_10,405228,0,356.52464695718817,10.22662668273695,8.373824923093702,375.1250985630188
run_10,405229,0,123.89251904449115,17.89909402715309,151.95640270569254,293.7480157773368
run_10,405230,0,209.25190828375182,7.809508228081386,43.109111094164795,260.170527605998
run_10,405231,0,491.98301977499443,28.484665285386548,89.23055052546287,609.6982355858438
run_10,405238,0,361.30107106814836,9.273698481814321,11.145063453290076,381.71983300325275
run_10,405240,0,331.0661625158379,7.998576187436729,0.004168860812409921,339.06890756408706
run_10,405241,21.930968875349098,216.93878933854623,120.71273113734992,1.4657868087064954e-4,359.58263592992614
run_10,405245,0,337.7038542326685,14.165659709384954,8.189491754802367,360.0590056968558
run_10,405248,0,251.38705375776686,10.443543152208147,1.2419081898122422e-4,261.830721100794
run_10,405251,0,447.9368678605276,33.75780097349859,224.38964797233842,706.0843168063647
run_10,405264,4.940370224351945,480.0718500844367,80.6693498111211,28.580630547606926,594.2622006675167
run_10,405274,0,239.3670162947447,10.270580648828911,0.07737106767488966,249.71496801124852
run_10,406214,0,420.4220110433579,7.435309375826151,0.47187033351437124,428.32919075269837
run_10,406224,0,245.02481269105928,10.68352101679805,27.696251440320374,283.4045851481777
run_10,406226,0,292.44082853727264,14.529284769140006,1.448859314001014,308.4189726204137
run_10,406235,0,264.61344288364205,12.558319231865806,1.0018810039783397,278.1736431194862
run_10,406250,0,445.69974363272814,13.637183610124332,14.134168867872438,473.47109611072494
run_10,407214,0,414.0833309884445,27.62266434333378,57.84028707112267,499.54628240290094
run_10,407253,0,236.88954013522286,8.837740613197546,1.0088098664641023e-4,245.72738162940706
run_10,408202,0,304.5387156431847,15.085839694641159,85.39599217781381,405.02054751563963
run_10,408206,0,345.9520890389763,20.7638210659887,1.0588347450036196e-4,366.71601598843944
run_10,410033,8.872410037600892,395.1710215172272,11.170731250485826,12.374179858260199,427.5883426635741
run_10,410047,0,391.71650936028107,9.022445581938292,4.68145006344484,405.42040500566424
run_10,410061,0,447.88390100204583,22.0971001873545,141.06113327581576,611.0421344652161
run_10,410088,39.50871439470325,513.9973753951123,33.93447254877833,27.946026053712387,615.3865883923063
run_10,410156,0,198.83210512236886,11.13160304174513,22.562150883124694,232.5258590472387
run_10,410705,0.11756108996163149,223.8872854039725,14.664535672328398,6.312695036976004e-4,238.67001343576624
run_10,410730,12.582618680579877,435.5563432694266,47.657331236923135,37.76132479629798,533.5576179832276
run_10,410731,1.161258521703887,374.73158999770857,13.631855633699747,3.7595886382146153,393.2842927913268
run_10,410734,2.996444582424351,320.9408059094749,14.834611092194123,3.9098369035845444,342.6816984876779
run_10,410761,4.779349665967326,265.7602079683731,13.91398922834859,25.39094505935591,309.84449192204494
run_10,412029,0,243.91245745085178,10.751128113560092,1.5452026245087365e-4,254.66374008467432
run_10,412066,0,313.8451715337304,17.863509564493473,2.3327452281712047,334.0414263263951
run_10,415237,0,262.8452349233247,9.438352768351098,1.1271144196892353,273.410702111365
run_10,415238,0,297.5800502866341,13.627177850882848,0.17259189263426158,311.3798200301512
run_10,415245,0,328.59902920354847,7.301083544965001,2.473253651862739,338.37336640037626
run_10,416003,0,163.12686956235567,23.88784453092417,14.385568999041888,201.40028309232173
run_10,422202B,0,172.1707066096539,38.14365384580941,11.047381004989795,221.36174146045312
run_10,422306A,0,230.58503285899172,39.231930991632254,6.49790055637443,276.3148644069984
run_10,422319B,0,112.80802991861945,17.21849054399881,13.80643465096278,143.83295511358105
run_10,422321B,0,323.58345433215175,77.38930740968176,74.81223214423095,475.78499388606446
run_10,422334A,0,204.1117904163303,32.81804775883072,9.146572704935702e-5,236.92992964088808
run_10,422338A,0,124.54853150945195,12.452609630410748,0.0033069493508645228,137.00444808921355
run_10,422394A,0,295.1058821624298,19.90652436691323,9.193812027959272,324.2062185573023
run_10,A4260533,0,274.4440431386185,7.435172904917238,11.495277156328173,293.37449319986393
