station_id,a,a_std,b,b_std,n,r2,Qmin,Qavg,Qmax,S,Smin,Smax
422321B,-2.943253116454512,0.08364592846414552,1.0856829650422593,0.07309798814893653,1233,0.73,0.09550763858575724,0.5474111373030072,9.309967699696896,157.188529665884,-9.539802566123532,147.64872708716274
405264,-2.8724433433473604,0.05354670370545839,1.1614464066260486,0.05039787657797383,253,0.91,0.2025202640182138,1.2211372306254076,6.817655172413104,99.9136858713124,-19.403656053876514,80.5100298147289
401216,-3.001346126505805,0.044647436486897445,1.7035860610221498,0.028663088966783285,599,0.97,0.28236647595482756,1.6130402324149706,11.848678830986552,94.55267253342299,-31.541482351835718,63.011190180436316
405241,-3.1119446994454574,0.15189464149720755,1.7017710740364158,0.07934624629322393,277,0.89,0.5586818413454138,2.231804416750704,11.678808027368621,93.45505969548834,-32.38297249098991,61.07208720334691
405219,-2.601060988333385,0.05601240328464755,1.4562296617317605,0.02460097785704732,276,0.98,0.09387252903108276,1.1589149296083234,11.089995567768275,84.86222962642927,-20.00881531126396,64.85341431118721
401212,-2.831300703980894,0.05668859655406784,1.4670785433805926,0.050660858657315726,483,0.9,0.303863603969069,1.315876569602137,7.615939038436035,77.062908226694,-19.97846944505386,57.08443878001454
401210,-2.7774910390298744,0.041445485667108616,1.39688319064201,0.04412379249760724,633,0.9,0.282120693802769,1.1737795092151395,7.3870627524824135,76.62289942330372,-16.936239542638184,59.686659879108284
422319B,-1.5299384895675328,0.26775909146428056,1.1125439397033625,0.08379241010137602,591,0.73,9.393342592592592e-4,0.22752141046308264,18.011203132259258,67.68093711793368,-1.3878540526112455,66.29322321078448
406250,-2.0397710164256506,0.03933479830755488,1.0798149173497085,0.02686723480118045,378,0.96,0.013458423085822412,0.5840403978424986,9.715058836097965,67.54607247535145,-4.9355295671734165,62.61054285300436
410088,-2.4270615850342017,0.03228273070820561,1.5575651351366058,0.03815767034849979,550,0.93,0.16988751562274446,0.9116805793246288,12.295558950143407,66.00337778471052,-12.887740297470533,53.1156374913462
405209,-2.5402633000125756,0.06068150828487775,1.3133240411129563,0.046970609353389925,329,0.91,0.2405743400940276,1.1642627823489349,7.172796160548621,64.51438422862878,-13.559738786387406,50.95464543983114
405231,-2.6021096341275753,0.06857915716007813,1.2249254911802157,0.0581192393048382,177,0.91,0.07214764145315379,0.4755975832452344,5.617178361615862,64.05533161264793,-7.516629199965384,56.53870240591967
405227,-2.6330451560645196,0.04421297239618556,1.326533149092888,0.03774304768300207,274,0.95,0.1587508099515931,1.0702660579868775,6.080411702906172,63.704431552969695,-15.647428314902157,48.05700321577804
403232,-2.3832914256393427,0.039411561706188404,1.3771269358096814,0.028617709568078343,338,0.97,0.056081135902608624,0.8099695561399671,8.203618661251518,61.66667167093563,-12.370119518260372,49.2965521431587
405215,-2.4495273812223677,0.03275026667806976,1.4547480827669903,0.020423382004220947,357,0.98,0.10598060114328965,1.0908448890681508,7.640369684676793,58.1304758078945,-16.02684820274479,42.103627582399156
402206,-2.728401800480306,0.038217638804166544,1.204944236767524,0.033594954535348866,678,0.93,0.07786675280632449,0.5606271920657154,4.224713235888759,58.014822226064254,-9.62400588280359,48.3908162550418
410730,-2.4762941286746822,0.03310590400698647,1.439551306259332,0.03267033715659932,704,0.95,0.1200891246684431,0.7458034071135674,6.727580689655172,55.31256931936685,-11.538521685185623,43.774047632007296
403217,-2.1717500844867526,0.029142657472101204,1.34006461085948,0.02892281005551859,297,0.97,0.02241977656286411,0.7363355271092029,8.58535393391875,53.85672136010037,-9.778733384379159,44.07798794631066
405214,-2.108511203013783,0.03257611494046221,1.5272978135741475,0.03659940557028494,442,0.95,0.07090063451054517,0.6980448888038446,10.471997044026137,47.89386116182489,-9.713587606461136,38.18027353495677
405205,-2.629298371622838,0.053041457375001065,1.263654802922754,0.09906657411531772,354,0.68,0.492599960862069,1.1795176066106627,4.682276253206896,47.50245607703633,-10.083808838649338,37.41864723837571
401217,-2.444991220504336,0.03922025361618962,1.4381372725089927,0.039058454052019,522,0.94,0.10686689902868345,0.7286883493591683,5.331047079846414,46.70949809556237,-11.336457254796517,35.37304084015538
422394A,-2.0012065798290655,0.11780881459557213,1.1222075751363205,0.05453874872440405,905,0.84,0.008119618631604377,0.20371059940261932,6.331841908525172,42.46583769934384,-1.9621149152099577,40.50372267976356
403226,-2.077283638072944,0.051201938093507225,1.45106191927372,0.03407959867186773,387,0.97,0.01797480595498,0.5992118644974793,6.347030410993965,38.50272861775629,-9.37671614367535,29.12601244331233
405217,-2.0770573355448643,0.04645746901697204,1.3063199829696945,0.046175897336168906,313,0.91,0.08502518790520051,0.5755947154721893,5.3774981926651035,34.87459903080109,-5.761853629048487,29.112745400315955
401220,-2.1749599860511206,0.03973978572430979,1.1937793941028636,0.03030800258999854,590,0.94,0.03618319769257631,0.39908127032927193,4.3188095456781035,34.759443240445606,-4.454240316479076,30.305202872265802
401208,-2.1846512276384664,0.04785138486390548,1.3993170194464934,0.04941602117301057,539,0.88,0.13942765102779311,0.543973368766895,4.911814415777482,33.95987127391421,-5.73300757849583,28.226863685180586
405238,-1.8444418854248221,0.07682785860972255,1.1070075431450932,0.04468492955514397,287,0.91,0.005020631785714284,0.2862985762548007,5.678297206071429,33.33332509506642,-2.255413051108884,31.077912040814827
401203,-2.1938438292734963,0.06231493050890993,1.7349766525080181,0.08187902923639334,263,0.9,0.1111465165376649,0.6944186990094298,5.135024766747985,33.30829455846089,-11.819380939321338,21.488913617816625
403214,-1.9125200831773244,0.05468761975212854,1.3315336452453643,0.053129588019923034,472,0.88,0.03255652173915793,0.42838941129068314,5.777336131934,31.68568707010388,-4.720359234305082,26.965327821078063
402204,-1.7740419726630354,0.06268074266544592,1.3442150663748333,0.053882031082989335,614,0.84,0.04250314969228476,0.4042334531076111,6.010299821578656,28.006586206254415,-3.8298314811921323,24.176754723739823
403221,-1.655282569777286,0.04325781338153185,1.261770182195103,0.03327071528478243,564,0.93,0.014410873395420139,0.36528515500766534,6.313818273351621,27.326801966977694,-3.0613888809834573,24.26541307157444
404207,-1.451236193949044,0.051012087565632656,1.2739047876853506,0.03379899339777537,458,0.94,0.010494088669951102,0.38431879175052264,8.242774137929997,26.97617651592822,-2.720809744982962,24.255366784608114
410734,-1.5972901171069898,0.0671194346202378,1.3823565748254536,0.036891288641413965,659,0.94,0.017980510543026445,0.1734744731364219,6.383292653836142,24.461270656423324,-2.042246354919966,22.419024298013362
410061,-1.596541353853595,0.04111595658603835,1.5587438432534237,0.037055717217979414,646,0.93,0.13925613784485352,0.5627126556045534,8.134656548523783,23.521072097335193,-3.99257074901461,19.52850134831877
407214,-1.7941053358683776,0.12566933192196,1.0418714317041537,0.05957262242114098,148,0.89,0.0019371974566227224,0.12130195511237368,3.691076427773083,21.919919902584486,-0.8159189908996607,21.104000909939614
422306A,-0.8906661778822706,0.1250090252985971,1.354775388003637,0.048073607381421586,609,0.91,0.0022002170827465513,0.23056482644299647,13.833233697925452,20.498024491036382,-1.3925650679964054,19.10545534337895
410156,-1.0639234298239235,0.08989944359837403,1.0587072360093868,0.04231337353420754,498,0.88,0.0010454726710208,0.26604853760851976,7.28207356479784,19.94623731181746,-0.8804045451133571,19.065832275827482
405228,-1.368192389125128,0.07432401281853612,1.5221576701504136,0.0562676759511514,350,0.89,0.025803913764397585,0.3186387488536306,7.386834685108345,19.942673943231004,-3.327559364392739,16.615114572954468
405274,-1.0039120804731494,0.04185451705602395,1.360856776577212,0.02544008914394591,434,0.96,0.0044043366640179995,0.2728899237965831,10.95647363463264,19.58621374211527,-1.728505592813009,17.85770269798593
405226,-1.5155068726403116,0.06032392881188403,1.1577309495409311,0.03991919541564742,361,0.95,9.183622760288275e-4,0.15882867629678693,3.3613411004652414,14.988480736455651,-1.1323868918850308,13.856093258143721
406226,-1.2387569385070465,0.07984608109802374,1.2701054792798108,0.04150103071420119,386,0.94,8.631368631363571e-4,0.16714190711172558,4.373478521482389,13.854861005254977,-1.2538853070447034,12.600970978479818
405251,-1.2142305591738793,0.09850678113201884,1.6895174756854,0.07203870008334862,357,0.88,0.03402480040765707,0.2544151242288024,4.68708136572369,13.725621919234479,-3.2942984400054693,10.431323479245831
410731,-1.1898646942773041,0.08346776826972738,1.4723440824049765,0.04084365247986847,778,0.91,0.012798258405043998,0.16345530672636036,4.499441785955137,13.148849033384266,-1.7705871947090117,11.37826183932006
410033,-1.4606577761457042,0.1260550600324536,1.5578073126833722,0.08162447360559813,376,0.89,0.01459324753637292,0.1509813675584404,2.509310522373425,13.133103781008968,-2.7205221343864516,10.412581646587434
412066,-1.1388079076535005,0.018026957416713417,1.468238299450955,0.01572794416579891,361,0.99,0.04769638248358838,0.29225587348034476,4.6981622170463755,12.20660604624847,-1.888859013580249,10.317747035184759
406214,-0.9890033459373814,0.1352377643239387,1.2056455573906828,0.06080278099586004,261,0.9,0.0010685290266255862,0.10806608279506863,4.772691750325389,11.698636562625072,-0.5632104111840645,11.135424871437962
406235,-0.7587436808329268,0.05880306362353447,1.4312549208012986,0.03192803422140017,388,0.96,0.01005895178874207,0.28067340434649685,7.480386013081515,11.518927975057567,-1.5484079141732894,9.970520053050869
405240,-0.7446581367940928,0.07662966655523668,1.4730022702346746,0.04556377989156812,254,0.96,0.0020686938211777932,0.21652569179430137,7.105748092469382,11.076438049004338,-1.6302456501781404,9.44617840367517
410761,-1.2142173291080576,0.11297637225805594,1.5055538681293237,0.07479137848715622,386,0.95,0.007980254308673796,0.12438566577241027,2.9157507614557976,10.936216230668874,-1.8051013157320532,9.131114915456635
405245,-0.46191724557126423,0.07389483827656987,1.341103344442294,0.034189998342343916,442,0.94,0.0013166796151313793,0.20306969560675572,9.703567322055093,10.736087167376025,-0.8120925957465994,9.923992162674782
416003,-0.5176339127029292,0.024677896915952468,1.5991260022520482,0.02530622170683516,447,0.99,0.035164262447647095,0.2796473504571212,11.050356444855238,9.8724244621624635,-1.417770514129097,8.454653948047529
405212,-0.6057942099413071,0.08870634753568038,1.4048805760363638,0.047371858964354904,218,0.95,0.0074036066896551725,0.22007441337495345,6.921921009931035,9.57304906860605,-1.0847779429825495,8.488271221114617
406224,-1.064765533838683,0.12662591435613252,0.9259023264080011,0.04492872856923544,79,0.95,0.004009048199061238,0.14539724537520812,3.2399123020698717,9.537032160516377,-0.3331240193583079,9.203908143934779
410705,-0.541764134294926,0.04023864331858342,1.5097461434242898,0.024435771442814364,345,0.99,0.001974100641383172,0.13738501687490765,7.861800154588793,9.470468289695091,-1.1595180719625058,8.310950414460912
415245,-1.6400448842872513,0.12388304294091926,1.1213675962939216,0.05414728677294868,167,0.92,0.003685783332904138,0.1142078539037483,1.6754598134239718,9.191240916964661,-0.8293094528066819,8.361931464826512
410047,-1.1221360125154636,0.04886779674919475,1.5594355518943184,0.043478672033941436,482,0.96,0.02563527388095901,0.22349565632515467,2.546731378587256,9.136442807908827,-2.2150179114145727,6.921424896384847
408206,-0.7337506131146982,0.2619749832294025,1.3073378066092907,0.08501755702198702,197,0.92,0.0026467374717372674,0.09858573556014845,4.3675432471765285,8.299223625192804,-0.5549085543336558,7.744318398276823
412029,-0.6928709183198642,0.06306305370077327,1.4878907807649424,0.04094183224383304,431,0.95,0.0011422337486488906,0.1269826620107881,4.122379190490041,7.942806539000335,-1.2353971975784643,6.707409410304772
408202,-0.8870620546827843,0.15296731722320703,1.3137896644643448,0.05908219738893607,255,0.9,0.004328295900479309,0.09282064410680209,3.2341026968355244,7.832994699961432,-0.607940132556904,7.2250545672856035
415238,-0.15982771850347532,0.15780385328285024,1.177151896470985,0.06212914784005208,163,0.92,0.0010399276526808182,0.2495210899647,6.23939727916764,6.42741210637091,-0.4499851424610751,5.977425976855062
405248,-0.5674644873228922,0.10094810833943972,1.201958744645324,0.0370846721221115,251,0.96,5.430619450088462e-4,0.11714204067380887,3.3043008451902884,5.7313034001985015,-0.3937442275460382,5.337557861598415
422202B,-0.33594555443887925,0.3776400511232712,1.1668099265352798,0.10357658439112324,56,0.92,4.6519418985860905e-5,0.1382522389074669,4.011580387183036,5.343189309639411,-0.32256461724773294,5.020595256737246
A4260533,-0.42836795849277604,0.0863115559078112,1.4338118474636472,0.03949040114447728,421,0.95,2.62330724137931e-4,0.10863981525862422,2.8079635295517242,4.838087109118088,-0.7459374836791626,4.092148422496118
422338A,-0.07704602103440446,0.2991977371671202,1.2251699869710104,0.09944631590526415,51,0.93,3.366931201985e-4,0.2032565669833596,4.559649745630386,4.513786097258008,-0.40276703239461176,4.111017962898308
422334A,0.0038560498327155418,0.5323012550444952,1.513535727125408,0.1596949253336302,121,0.82,7.952795705215503e-4,0.0673222929140785,5.083427014773838,4.452870094010641,-0.4874766286891289,3.965339054758864
407253,-0.4490315734977213,0.06218515558965737,1.4391524690350488,0.039953671699711674,327,0.98,0.0013432253356528607,0.0723515968687822,2.019447916280738,4.0749208610773175,-0.5719897258842157,3.5029336489112977
405229,0.17105268353170014,0.052190339945443504,1.2580044842664646,0.02060756862193193,118,0.99,0.013916244822825916,0.2974281050416741,4.876550391162429,3.632718161533587,-0.41429369595238524,3.2184244656069336
405230,0.006911598924429952,0.07150030610791877,1.385763588385972,0.030348054647400983,168,0.98,7.7306490801748e-4,0.12162860623875756,3.3415730649094346,3.372458793869275,-0.42343127395590663,2.9490267010242377
415237,-0.05053622464983548,0.19188483038363272,1.3193378690583826,0.06338427292095206,162,0.92,0.00213700245700112,0.13751050907740475,3.007866339066796,3.2464810853486963,-0.37689404053545184,2.869587259433401
